WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
  0%|          | 3/65104 [00:27<115:40:51,  6.40s/it]
  0%|          | 4/65104 [00:27<74:44:59,  4.13s/it] 
  0%|          | 5/65104 [00:28<50:43:50,  2.81s/it]
  0%|          | 6/65104 [00:28<37:34:18,  2.08s/it]
  0%|          | 7/65104 [00:29<31:00:44,  1.72s/it]
  0%|          | 8/65104 [00:30<26:41:04,  1.48s/it]
  0%|          | 9/65104 [00:31<23:46:42,  1.32s/it]
  0%|          | 10/65104 [00:32<21:50:35,  1.21s/it]
  0%|          | 11/65104 [00:33<20:30:46,  1.13s/it]
  0%|          | 12/65104 [00:34<19:24:21,  1.07s/it]
  0%|          | 13/65104 [00:35<18:51:16,  1.04s/it]
  0%|          | 14/65104 [00:36<18:26:14,  1.02s/it]
  0%|          | 15/65104 [00:37<18:10:07,  1.00s/it]
  0%|          | 16/65104 [00:38<17:57:04,  1.01it/s]
  0%|          | 17/65104 [00:39<17:48:35,  1.02it/s]
  0%|          | 18/65104 [00:40<17:25:26,  1.04it/s]
  0%|          | 19/65104 [00:41<17:27:49,  1.04it/s]
  0%|          | 20/65104 [00:42<17:28:47,  1.03it/s]
  0%|          | 21/65104 [00:43<17:27:26,  1.04it/s]
  0%|          | 22/65104 [00:44<17:27:44,  1.04it/s]
  0%|          | 23/65104 [00:45<17:30:02,  1.03it/s]
  0%|          | 24/65104 [00:46<17:18:17,  1.04it/s]
  0%|          | 25/65104 [00:47<17:21:05,  1.04it/s]
  0%|          | 26/65104 [00:48<17:24:29,  1.04it/s]
  0%|          | 27/65104 [00:49<17:26:45,  1.04it/s]
  0%|          | 28/65104 [00:50<17:28:31,  1.03it/s]
  0%|          | 29/65104 [00:51<17:15:58,  1.05it/s]
  0%|          | 30/65104 [00:51<14:32:00,  1.24it/s]
  0%|          | 31/65104 [00:51<12:35:09,  1.44it/s]
  0%|          | 32/65104 [00:52<11:53:35,  1.52it/s]
  0%|          | 33/65104 [00:53<13:35:38,  1.33it/s]
  1%|          | 371/65104 [06:04<16:50:20,  1.07it/s]
  1%|          | 372/65104 [06:05<17:01:09,  1.06it/s]
  1%|          | 373/65104 [06:06<17:08:54,  1.05it/s]
  1%|          | 374/65104 [06:07<17:17:31,  1.04it/s]
  1%|          | 375/65104 [06:08<17:22:31,  1.03it/s]
  1%|          | 376/65104 [06:09<17:23:43,  1.03it/s]
  1%|          | 377/65104 [06:10<17:04:29,  1.05it/s]
  1%|          | 378/65104 [06:11<17:11:54,  1.05it/s]
  1%|          | 379/65104 [06:12<17:17:10,  1.04it/s]
  1%|          | 380/65104 [06:13<17:21:08,  1.04it/s]
  1%|          | 381/65104 [06:14<17:23:04,  1.03it/s]
  1%|          | 382/65104 [06:15<17:24:53,  1.03it/s]
  1%|          | 383/65104 [06:16<16:59:52,  1.06it/s]
  1%|          | 384/65104 [06:17<17:09:08,  1.05it/s]
  1%|          | 385/65104 [06:18<17:12:56,  1.04it/s]
  1%|          | 386/65104 [06:19<17:15:54,  1.04it/s]
  1%|          | 387/65104 [06:20<17:20:46,  1.04it/s]
  1%|          | 388/65104 [06:21<16:45:39,  1.07it/s]
  1%|          | 389/65104 [06:21<14:09:25,  1.27it/s]
  1%|          | 390/65104 [06:21<12:20:20,  1.46it/s]
  1%|          | 391/65104 [06:22<13:37:21,  1.32it/s]
  1%|          | 392/65104 [06:23<14:45:59,  1.22it/s]
  1%|          | 393/65104 [06:24<15:36:22,  1.15it/s]
  1%|          | 394/65104 [06:25<16:10:14,  1.11it/s]
  1%|          | 395/65104 [06:26<16:33:29,  1.09it/s]
  1%|          | 396/65104 [06:27<16:48:00,  1.07it/s]
  1%|          | 397/65104 [06:28<16:44:05,  1.07it/s]
  1%|          | 398/65104 [06:29<16:57:30,  1.06it/s]
  1%|          | 399/65104 [06:30<17:07:51,  1.05it/s]
  1%|          | 400/65104 [06:31<17:15:01,  1.04it/s]
  1%|          | 401/65104 [06:32<17:18:16,  1.04it/s]
  1%|          | 402/65104 [06:33<17:18:47,  1.04it/s]
  1%|          | 403/65104 [06:34<17:02:47,  1.05it/s]
  1%|          | 404/65104 [06:35<17:10:50,  1.05it/s]
  1%|          | 405/65104 [06:36<17:15:26,  1.04it/s]
  1%|          | 406/65104 [06:37<17:18:56,  1.04it/s]
  1%|          | 407/65104 [06:38<17:21:08,  1.04it/s]
  1%|          | 408/65104 [06:39<17:22:43,  1.03it/s]
  1%|          | 409/65104 [06:40<17:00:06,  1.06it/s]
  1%|          | 410/65104 [06:41<17:07:32,  1.05it/s]
  1%|          | 411/65104 [06:42<17:14:31,  1.04it/s]
  1%|          | 412/65104 [06:43<17:18:46,  1.04it/s]
  1%|          | 413/65104 [06:44<17:19:51,  1.04it/s]
  1%|          | 414/65104 [06:44<16:07:45,  1.11it/s]
  1%|          | 415/65104 [06:45<13:43:12,  1.31it/s]
  1%|          | 416/65104 [06:45<12:01:16,  1.49it/s]
  1%|          | 417/65104 [06:46<12:58:31,  1.38it/s]
  1%|          | 418/65104 [06:47<14:19:08,  1.25it/s]
  1%|          | 419/65104 [06:48<15:15:42,  1.18it/s]
  1%|          | 420/65104 [06:49<15:54:34,  1.13it/s]
  1%|          | 421/65104 [06:50<16:22:12,  1.10it/s]
  1%|          | 422/65104 [06:51<16:41:04,  1.08it/s]
  1%|          | 423/65104 [06:52<16:46:09,  1.07it/s]
  1%|          | 424/65104 [06:53<16:58:33,  1.06it/s]
  1%|          | 425/65104 [06:54<17:09:07,  1.05it/s]
  1%|          | 426/65104 [06:55<17:16:51,  1.04it/s]
  1%|          | 427/65104 [06:56<17:21:50,  1.03it/s]
  1%|          | 428/65104 [06:57<17:23:48,  1.03it/s]
  1%|          | 429/65104 [06:58<17:08:11,  1.05it/s]
  1%|          | 430/65104 [06:59<17:13:50,  1.04it/s]
  1%|          | 431/65104 [07:00<17:19:51,  1.04it/s]
  1%|          | 432/65104 [07:01<17:21:16,  1.04it/s]
  1%|          | 433/65104 [07:02<17:21:54,  1.03it/s]
  1%|          | 434/65104 [07:02<17:23:56,  1.03it/s]
  1%|          | 435/65104 [07:03<17:02:14,  1.05it/s]
  1%|          | 436/65104 [07:04<17:07:59,  1.05it/s]
  1%|          | 437/65104 [07:05<17:12:25,  1.04it/s]
  1%|          | 438/65104 [07:06<17:16:03,  1.04it/s]
  1%|          | 439/65104 [07:07<17:20:14,  1.04it/s]
  1%|          | 440/65104 [07:08<16:24:11,  1.10it/s]
  1%|          | 441/65104 [07:09<14:04:04,  1.28it/s]
  1%|          | 442/65104 [07:09<13:26:14,  1.34it/s]
  1%|          | 443/65104 [07:10<14:37:03,  1.23it/s]
  1%|          | 444/65104 [07:11<15:27:34,  1.16it/s]
  1%|          | 445/65104 [07:12<16:02:25,  1.12it/s]
  1%|          | 446/65104 [07:13<16:27:04,  1.09it/s]
  1%|          | 447/65104 [07:14<16:42:20,  1.08it/s]
  1%|          | 448/65104 [07:15<16:43:21,  1.07it/s]
  1%|          | 449/65104 [07:16<16:54:27,  1.06it/s]
  1%|          | 450/65104 [07:17<17:02:07,  1.05it/s]
  1%|          | 451/65104 [07:18<17:06:55,  1.05it/s]
  1%|          | 452/65104 [07:19<17:11:45,  1.04it/s]
  1%|          | 453/65104 [07:20<17:15:15,  1.04it/s]
  1%|          | 454/65104 [07:21<17:00:18,  1.06it/s]
  1%|          | 455/65104 [07:22<17:05:20,  1.05it/s]
  1%|          | 456/65104 [07:23<17:09:28,  1.05it/s]
  1%|          | 457/65104 [07:24<17:11:16,  1.04it/s]
  1%|          | 458/65104 [07:25<17:14:12,  1.04it/s]
  1%|          | 459/65104 [07:26<17:15:31,  1.04it/s]
  1%|          | 460/65104 [07:26<16:50:57,  1.07it/s]
  1%|          | 461/65104 [07:27<17:00:57,  1.06it/s]
  1%|          | 462/65104 [07:28<17:05:28,  1.05it/s]
  1%|          | 463/65104 [07:29<17:09:26,  1.05it/s]
  1%|          | 464/65104 [07:30<17:12:44,  1.04it/s]
  1%|          | 465/65104 [07:31<17:14:27,  1.04it/s]
  1%|          | 466/65104 [07:32<14:51:46,  1.21it/s]
  1%|          | 467/65104 [07:32<12:51:11,  1.40it/s]
  1%|          | 468/65104 [07:33<13:21:35,  1.34it/s]
  1%|          | 469/65104 [07:34<14:36:02,  1.23it/s]
  1%|          | 470/65104 [07:35<15:27:31,  1.16it/s]
  1%|          | 471/65104 [07:36<16:01:31,  1.12it/s]
  1%|          | 472/65104 [07:37<16:26:19,  1.09it/s]
  1%|          | 473/65104 [07:38<16:44:30,  1.07it/s]
  1%|          | 474/65104 [07:39<16:50:00,  1.07it/s]
  1%|          | 475/65104 [07:40<17:01:24,  1.05it/s]
  1%|          | 476/65104 [07:41<17:08:57,  1.05it/s]
  1%|          | 477/65104 [07:42<17:11:49,  1.04it/s]
  1%|          | 478/65104 [07:43<17:14:38,  1.04it/s]
  1%|          | 479/65104 [07:44<17:16:40,  1.04it/s]
  1%|          | 480/65104 [07:45<17:02:04,  1.05it/s]
  1%|          | 481/65104 [07:46<17:08:59,  1.05it/s]
  1%|          | 482/65104 [07:47<17:12:44,  1.04it/s]
  1%|          | 483/65104 [07:48<17:16:40,  1.04it/s]
  1%|          | 484/65104 [07:48<17:19:51,  1.04it/s]
  1%|          | 485/65104 [07:49<17:21:11,  1.03it/s]
  1%|          | 486/65104 [07:50<17:05:25,  1.05it/s]
  1%|          | 487/65104 [07:51<17:10:31,  1.05it/s]
  1%|          | 488/65104 [07:52<17:14:24,  1.04it/s]
  1%|          | 489/65104 [07:53<17:17:23,  1.04it/s]
  1%|          | 490/65104 [07:54<17:20:09,  1.04it/s]
  1%|          | 491/65104 [07:55<16:28:57,  1.09it/s]
  1%|          | 492/65104 [07:56<13:57:03,  1.29it/s]
  1%|          | 493/65104 [07:56<12:11:35,  1.47it/s]
  1%|          | 494/65104 [07:57<13:21:34,  1.34it/s]
  1%|          | 495/65104 [07:58<14:35:00,  1.23it/s]
  1%|          | 496/65104 [07:59<15:25:51,  1.16it/s]
  1%|          | 497/65104 [08:00<16:02:23,  1.12it/s]
  1%|          | 498/65104 [08:01<16:28:13,  1.09it/s]
  1%|          | 499/65104 [08:02<16:45:47,  1.07it/s]
  1%|          | 500/65104 [08:03<16:49:08,  1.07it/s]
  1%|          | 501/65104 [08:04<18:43:48,  1.04s/it]
  1%|          | 502/65104 [08:05<18:20:32,  1.02s/it]
  1%|          | 503/65104 [08:06<18:03:38,  1.01s/it]
  1%|          | 504/65104 [08:07<17:52:36,  1.00it/s]
  1%|          | 505/65104 [08:08<17:29:25,  1.03it/s]
  1%|          | 506/65104 [08:09<17:28:23,  1.03it/s]
  1%|          | 507/65104 [08:10<17:28:03,  1.03it/s]
  1%|          | 508/65104 [08:11<17:27:33,  1.03it/s]
  1%|          | 509/65104 [08:12<17:28:01,  1.03it/s]
  1%|          | 510/65104 [08:13<17:27:21,  1.03it/s]
  1%|          | 511/65104 [08:14<17:14:07,  1.04it/s]
  1%|          | 512/65104 [08:15<17:16:12,  1.04it/s]
  1%|          | 513/65104 [08:16<17:19:36,  1.04it/s]
  1%|          | 514/65104 [08:16<17:22:56,  1.03it/s]
  1%|          | 515/65104 [08:17<17:24:46,  1.03it/s]
  1%|          | 516/65104 [08:18<16:31:19,  1.09it/s]
  1%|          | 517/65104 [08:19<14:01:06,  1.28it/s]
  1%|          | 518/65104 [08:19<12:21:31,  1.45it/s]
  1%|          | 519/65104 [08:20<13:51:48,  1.29it/s]
  1%|          | 520/65104 [08:21<14:56:38,  1.20it/s]
  1%|          | 521/65104 [08:22<15:42:10,  1.14it/s]
  1%|          | 522/65104 [08:23<16:13:05,  1.11it/s]
  1%|          | 523/65104 [08:24<16:35:36,  1.08it/s]
  1%|          | 524/65104 [08:25<16:42:53,  1.07it/s]
  1%|          | 525/65104 [08:26<16:56:05,  1.06it/s]
  1%|          | 526/65104 [08:27<17:05:16,  1.05it/s]
  1%|          | 527/65104 [08:28<17:10:50,  1.04it/s]
  1%|          | 528/65104 [08:29<17:14:44,  1.04it/s]
  1%|          | 529/65104 [08:30<17:18:08,  1.04it/s]
  1%|          | 530/65104 [08:31<17:03:45,  1.05it/s]
  1%|          | 531/65104 [08:32<17:10:22,  1.04it/s]
  1%|          | 532/65104 [08:33<17:15:53,  1.04it/s]
  1%|          | 533/65104 [08:34<17:19:45,  1.04it/s]
  1%|          | 534/65104 [08:35<17:22:10,  1.03it/s]
  1%|          | 535/65104 [08:36<17:26:27,  1.03it/s]
  1%|          | 536/65104 [08:37<17:12:37,  1.04it/s]
  1%|          | 537/65104 [08:38<17:16:23,  1.04it/s]
  1%|          | 538/65104 [08:39<17:18:04,  1.04it/s]
  1%|          | 539/65104 [08:40<17:19:17,  1.04it/s]
  1%|          | 540/65104 [08:40<17:20:19,  1.03it/s]
  1%|          | 541/65104 [08:41<17:21:16,  1.03it/s]
  1%|          | 542/65104 [08:42<15:16:24,  1.17it/s]
  1%|          | 543/65104 [08:42<13:06:21,  1.37it/s]
  1%|          | 544/65104 [08:43<11:34:39,  1.55it/s]
  1%|          | 545/65104 [08:43<10:30:38,  1.71it/s]
  1%|          | 546/65104 [08:44<9:45:15,  1.84it/s] 
  1%|          | 547/65104 [08:44<9:14:45,  1.94it/s]
  1%|          | 548/65104 [08:45<8:53:10,  2.02it/s]
  1%|          | 549/65104 [08:45<8:37:26,  2.08it/s]
  1%|          | 550/65104 [08:46<8:27:01,  2.12it/s]
  1%|          | 551/65104 [08:46<8:28:43,  2.11it/s]
  1%|          | 552/65104 [08:47<8:21:59,  2.14it/s]
  1%|          | 553/65104 [08:47<8:16:14,  2.17it/s]
  1%|          | 554/65104 [08:47<8:13:03,  2.18it/s]
  1%|          | 555/65104 [08:48<11:00:35,  1.63it/s]
  1%|          | 556/65104 [08:49<13:08:11,  1.36it/s]
  1%|          | 557/65104 [08:50<14:36:15,  1.23it/s]
  1%|          | 558/65104 [08:51<15:40:18,  1.14it/s]
  1%|          | 559/65104 [08:52<16:19:37,  1.10it/s]
  1%|          | 560/65104 [08:53<16:51:10,  1.06it/s]
  1%|          | 561/65104 [08:54<16:31:52,  1.08it/s]
  1%|          | 562/65104 [08:55<16:58:39,  1.06it/s]
  1%|          | 563/65104 [08:56<17:17:43,  1.04it/s]
  1%|          | 564/65104 [08:57<17:31:57,  1.02it/s]
  1%|          | 565/65104 [08:58<17:38:50,  1.02it/s]
  1%|          | 566/65104 [08:59<17:46:10,  1.01it/s]
  1%|          | 567/65104 [09:00<17:43:05,  1.01it/s]
  1%|          | 568/65104 [09:01<17:33:19,  1.02it/s]
  1%|          | 569/65104 [09:02<17:43:10,  1.01it/s]
  1%|          | 570/65104 [09:03<17:49:14,  1.01it/s]
  1%|          | 571/65104 [09:04<17:53:33,  1.00it/s]
  1%|          | 572/65104 [09:05<17:57:19,  1.00s/it]
  1%|          | 573/65104 [09:06<18:00:22,  1.00s/it]
  1%|          | 574/65104 [09:07<17:38:30,  1.02it/s]
  1%|          | 575/65104 [09:08<17:42:10,  1.01it/s]
  1%|          | 576/65104 [09:09<17:47:38,  1.01it/s]
  1%|          | 577/65104 [09:10<17:48:04,  1.01it/s]
  1%|          | 578/65104 [09:11<17:51:27,  1.00it/s]
  1%|          | 579/65104 [09:12<17:52:41,  1.00it/s]
  1%|          | 580/65104 [09:13<15:44:25,  1.14it/s]
  1%|          | 581/65104 [09:13<13:26:50,  1.33it/s]
  1%|          | 582/65104 [09:14<14:01:13,  1.28it/s]
  1%|          | 583/65104 [09:15<15:15:25,  1.17it/s]
  1%|          | 584/65104 [09:16<16:06:48,  1.11it/s]
  1%|          | 585/65104 [09:17<16:41:29,  1.07it/s]
  1%|          | 586/65104 [09:18<17:05:39,  1.05it/s]
  1%|          | 587/65104 [09:19<17:23:35,  1.03it/s]
  1%|          | 588/65104 [09:20<17:15:05,  1.04it/s]
  1%|          | 589/65104 [09:21<17:28:18,  1.03it/s]
  1%|          | 590/65104 [09:22<17:41:07,  1.01it/s]
  1%|          | 591/65104 [09:23<17:49:29,  1.01it/s]
  1%|          | 592/65104 [09:24<17:57:16,  1.00s/it]
  1%|          | 593/65104 [09:25<17:56:12,  1.00s/it]
  1%|          | 594/65104 [09:26<17:59:58,  1.00s/it]
  1%|          | 595/65104 [09:27<17:42:11,  1.01it/s]
  1%|          | 596/65104 [09:28<17:49:44,  1.01it/s]
  1%|          | 597/65104 [09:29<17:53:11,  1.00it/s]
  1%|          | 598/65104 [09:30<17:57:37,  1.00s/it]
  1%|          | 599/65104 [09:31<17:58:43,  1.00s/it]
  1%|          | 600/65104 [09:32<18:01:53,  1.01s/it]
  1%|          | 601/65104 [09:33<17:43:43,  1.01it/s]
  1%|          | 602/65104 [09:34<17:48:31,  1.01it/s]
  1%|          | 603/65104 [09:35<17:50:44,  1.00it/s]
  1%|          | 604/65104 [09:36<17:55:01,  1.00s/it]
  1%|          | 605/65104 [09:37<17:56:13,  1.00s/it]
  1%|          | 606/65104 [09:38<17:58:42,  1.00s/it]
  1%|          | 607/65104 [09:39<15:54:25,  1.13it/s]
  1%|          | 608/65104 [09:39<13:32:55,  1.32it/s]
  1%|          | 609/65104 [09:40<13:34:05,  1.32it/s]
  1%|          | 610/65104 [09:41<14:55:43,  1.20it/s]
  1%|          | 611/65104 [09:42<15:52:03,  1.13it/s]
  1%|          | 612/65104 [09:43<16:33:54,  1.08it/s]
  1%|          | 613/65104 [09:44<17:00:39,  1.05it/s]
  1%|          | 614/65104 [09:45<17:20:14,  1.03it/s]
  1%|          | 615/65104 [09:46<17:25:34,  1.03it/s]
  1%|          | 616/65104 [09:47<17:36:42,  1.02it/s]
  1%|          | 617/65104 [09:48<17:43:41,  1.01it/s]
  1%|          | 618/65104 [09:49<17:50:41,  1.00it/s]
  1%|          | 619/65104 [09:50<17:55:13,  1.00s/it]
  1%|          | 620/65104 [09:51<17:58:43,  1.00s/it]
  1%|          | 621/65104 [09:52<17:59:49,  1.00s/it]
  1%|          | 622/65104 [09:53<17:51:13,  1.00it/s]
  1%|          | 623/65104 [09:54<17:55:38,  1.00s/it]
  1%|          | 624/65104 [09:55<18:00:30,  1.01s/it]
  1%|          | 625/65104 [09:56<18:01:08,  1.01s/it]
  1%|          | 626/65104 [09:57<18:00:57,  1.01s/it]
  1%|          | 627/65104 [09:58<18:00:29,  1.01s/it]
  1%|          | 628/65104 [09:59<17:53:32,  1.00it/s]
  1%|          | 629/65104 [10:00<17:54:47,  1.00s/it]
  1%|          | 630/65104 [10:01<17:53:09,  1.00it/s]
  1%|          | 631/65104 [10:02<17:51:22,  1.00it/s]
  1%|          | 632/65104 [10:03<17:51:44,  1.00it/s]
  1%|          | 633/65104 [10:04<17:53:53,  1.00it/s]
  1%|          | 634/65104 [10:05<16:03:21,  1.12it/s]
  1%|          | 635/65104 [10:05<13:38:33,  1.31it/s]
  1%|          | 636/65104 [10:06<13:12:47,  1.36it/s]
  1%|          | 637/65104 [10:07<14:39:41,  1.22it/s]
  1%|          | 638/65104 [10:08<15:41:55,  1.14it/s]
  1%|          | 639/65104 [10:09<16:25:28,  1.09it/s]
  1%|          | 640/65104 [10:10<16:55:22,  1.06it/s]
  1%|          | 641/65104 [10:11<17:15:40,  1.04it/s]
  1%|          | 642/65104 [10:12<17:21:32,  1.03it/s]
  1%|          | 643/65104 [10:13<17:34:25,  1.02it/s]
  1%|          | 644/65104 [10:14<17:43:39,  1.01it/s]
  1%|          | 645/65104 [10:15<17:49:49,  1.00it/s]
  1%|          | 646/65104 [10:16<17:52:12,  1.00it/s]
  1%|          | 647/65104 [10:17<17:55:05,  1.00s/it]
  1%|          | 648/65104 [10:18<17:58:37,  1.00s/it]
  1%|          | 649/65104 [10:19<17:49:51,  1.00it/s]
  1%|          | 650/65104 [10:20<17:55:38,  1.00s/it]
  1%|          | 651/65104 [10:21<17:58:20,  1.00s/it]
  1%|          | 652/65104 [10:22<17:59:43,  1.01s/it]
  1%|          | 653/65104 [10:23<18:02:32,  1.01s/it]
  1%|          | 654/65104 [10:24<18:03:19,  1.01s/it]
  1%|          | 655/65104 [10:25<17:52:23,  1.00it/s]
  1%|          | 656/65104 [10:26<17:54:03,  1.00it/s]
  1%|          | 657/65104 [10:27<17:52:16,  1.00it/s]
  1%|          | 658/65104 [10:28<17:53:59,  1.00it/s]
  1%|          | 659/65104 [10:29<17:52:46,  1.00it/s]
  1%|          | 660/65104 [10:30<17:55:27,  1.00s/it]
  1%|          | 661/65104 [10:31<16:08:19,  1.11it/s]
  1%|          | 662/65104 [10:31<13:42:50,  1.31it/s]
  1%|          | 663/65104 [10:32<14:01:49,  1.28it/s]
  1%|          | 664/65104 [10:33<15:12:45,  1.18it/s]
  1%|          | 665/65104 [10:34<16:03:59,  1.11it/s]
  1%|          | 666/65104 [10:35<16:37:10,  1.08it/s]
  1%|          | 667/65104 [10:36<17:01:52,  1.05it/s]
  1%|          | 668/65104 [10:37<17:21:25,  1.03it/s]
  1%|          | 669/65104 [10:38<17:28:14,  1.02it/s]
  1%|          | 670/65104 [10:39<17:39:38,  1.01it/s]
  1%|          | 671/65104 [10:40<17:46:02,  1.01it/s]
  1%|          | 672/65104 [10:41<17:51:29,  1.00it/s]
  1%|          | 673/65104 [10:42<17:54:10,  1.00s/it]
  1%|          | 674/65104 [10:43<17:55:48,  1.00s/it]
  1%|          | 675/65104 [10:44<17:58:30,  1.00s/it]
  1%|          | 676/65104 [10:45<17:48:55,  1.00it/s]
  1%|          | 677/65104 [10:46<17:52:32,  1.00it/s]
  1%|          | 678/65104 [10:47<17:53:57,  1.00s/it]
  1%|          | 679/65104 [10:48<17:57:23,  1.00s/it]
  1%|          | 680/65104 [10:49<17:57:43,  1.00s/it]
  1%|          | 681/65104 [10:50<17:58:55,  1.00s/it]
  1%|          | 682/65104 [10:51<17:49:26,  1.00it/s]
  1%|          | 683/65104 [10:52<17:50:48,  1.00it/s]
  1%|          | 684/65104 [10:53<17:52:12,  1.00it/s]
  1%|          | 685/65104 [10:54<17:52:00,  1.00it/s]
  1%|          | 686/65104 [10:55<17:50:42,  1.00it/s]
  1%|          | 687/65104 [10:56<17:51:01,  1.00it/s]
  1%|          | 688/65104 [10:57<15:36:22,  1.15it/s]
  1%|          | 689/65104 [10:57<13:20:09,  1.34it/s]
  1%|          | 690/65104 [10:58<14:16:02,  1.25it/s]
  1%|          | 691/65104 [10:59<15:25:48,  1.16it/s]
  1%|          | 692/65104 [11:00<16:13:36,  1.10it/s]
  1%|          | 693/65104 [11:01<16:48:49,  1.06it/s]
  1%|          | 694/65104 [11:02<17:09:06,  1.04it/s]
  1%|          | 695/65104 [11:03<17:26:34,  1.03it/s]
  1%|          | 696/65104 [11:04<17:30:28,  1.02it/s]
  1%|          | 697/65104 [11:05<17:39:16,  1.01it/s]
  1%|          | 698/65104 [11:06<17:43:39,  1.01it/s]
  1%|          | 699/65104 [11:07<17:49:47,  1.00it/s]
  1%|          | 700/65104 [11:08<17:53:51,  1.00s/it]
  1%|          | 701/65104 [11:09<17:57:22,  1.00s/it]
  1%|          | 702/65104 [11:10<17:46:40,  1.01it/s]
  1%|          | 703/65104 [11:11<17:51:20,  1.00it/s]
  1%|          | 704/65104 [11:12<17:53:40,  1.00s/it]
  1%|          | 705/65104 [11:13<17:56:19,  1.00s/it]
  1%|          | 706/65104 [11:14<17:57:31,  1.00s/it]
  1%|          | 707/65104 [11:15<17:59:16,  1.01s/it]
  1%|          | 708/65104 [11:16<17:58:21,  1.00s/it]
  1%|          | 709/65104 [11:17<17:47:33,  1.01it/s]
  1%|          | 710/65104 [11:18<17:48:58,  1.00it/s]
  1%|          | 711/65104 [11:19<17:50:17,  1.00it/s]
  1%|          | 712/65104 [11:20<17:52:16,  1.00it/s]
  1%|          | 713/65104 [11:21<17:51:57,  1.00it/s]
  1%|          | 714/65104 [11:22<17:52:11,  1.00it/s]
  1%|          | 715/65104 [11:22<15:04:03,  1.19it/s]
  1%|          | 716/65104 [11:23<12:57:01,  1.38it/s]
  1%|          | 717/65104 [11:24<13:46:07,  1.30it/s]
  1%|          | 718/65104 [11:25<15:02:10,  1.19it/s]
  1%|          | 719/65104 [11:26<15:55:47,  1.12it/s]
  1%|          | 720/65104 [11:27<16:34:09,  1.08it/s]
  1%|          | 721/65104 [11:28<17:01:44,  1.05it/s]
  1%|          | 722/65104 [11:29<17:19:21,  1.03it/s]
  1%|          | 723/65104 [11:30<17:26:13,  1.03it/s]
  1%|          | 724/65104 [11:31<17:36:18,  1.02it/s]
  1%|          | 725/65104 [11:32<17:43:17,  1.01it/s]
  1%|          | 726/65104 [11:33<17:48:14,  1.00it/s]
  1%|          | 727/65104 [11:34<17:54:04,  1.00s/it]
  1%|          | 728/65104 [11:35<17:56:36,  1.00s/it]
  1%|          | 729/65104 [11:36<17:59:51,  1.01s/it]
  1%|          | 730/65104 [11:37<17:50:48,  1.00it/s]
  1%|          | 731/65104 [11:38<17:55:16,  1.00s/it]
  1%|          | 732/65104 [11:39<17:55:49,  1.00s/it]
  1%|          | 733/65104 [11:40<17:57:45,  1.00s/it]
  1%|          | 734/65104 [11:41<17:58:09,  1.00s/it]
  1%|          | 735/65104 [11:42<18:00:19,  1.01s/it]
  1%|          | 736/65104 [11:43<17:50:47,  1.00it/s]
  1%|          | 737/65104 [11:44<17:51:40,  1.00it/s]
  1%|          | 738/65104 [11:45<17:52:26,  1.00it/s]
  1%|          | 739/65104 [11:46<17:54:04,  1.00s/it]
  1%|          | 740/65104 [11:47<17:55:19,  1.00s/it]
  1%|          | 741/65104 [11:48<17:54:28,  1.00s/it]
  1%|          | 742/65104 [11:48<15:32:26,  1.15it/s]
  1%|          | 743/65104 [11:49<13:17:47,  1.34it/s]
  1%|          | 744/65104 [11:50<14:16:35,  1.25it/s]
  1%|          | 745/65104 [11:51<15:25:05,  1.16it/s]
  1%|          | 746/65104 [11:52<16:09:43,  1.11it/s]
  1%|          | 747/65104 [11:53<16:44:06,  1.07it/s]
  1%|          | 748/65104 [11:54<17:07:46,  1.04it/s]
  1%|          | 749/65104 [11:55<17:27:03,  1.02it/s]
  1%|          | 750/65104 [11:56<17:27:07,  1.02it/s]
  1%|          | 751/65104 [11:57<17:36:07,  1.02it/s]
  1%|          | 752/65104 [11:58<17:44:42,  1.01it/s]
  1%|          | 753/65104 [11:59<17:49:13,  1.00it/s]
  1%|          | 754/65104 [12:00<17:53:05,  1.00s/it]
  1%|          | 755/65104 [12:01<17:55:57,  1.00s/it]
