WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
  0%|          | 2/65104 [00:23<179:01:26,  9.90s/it]
  0%|          | 3/65104 [00:24<99:17:13,  5.49s/it] 
  0%|          | 4/65104 [00:24<61:50:14,  3.42s/it]
  0%|          | 5/65104 [00:24<41:08:42,  2.28s/it]
  0%|          | 6/65104 [00:24<28:39:15,  1.58s/it]
  0%|          | 7/65104 [00:25<20:43:22,  1.15s/it]
  0%|          | 8/65104 [00:25<15:32:03,  1.16it/s]
  0%|          | 9/65104 [00:25<12:04:04,  1.50it/s]
  0%|          | 10/65104 [00:25<9:42:35,  1.86it/s]
  0%|          | 11/65104 [00:26<8:05:13,  2.24it/s]
  0%|          | 12/65104 [00:26<6:58:28,  2.59it/s]
  0%|          | 13/65104 [00:26<6:12:13,  2.91it/s]
  0%|          | 14/65104 [00:26<5:39:50,  3.19it/s]
  0%|          | 15/65104 [00:27<5:17:16,  3.42it/s]
  0%|          | 16/65104 [00:27<5:01:37,  3.60it/s]
  0%|          | 17/65104 [00:27<4:50:45,  3.73it/s]
  0%|          | 18/65104 [00:27<4:43:57,  3.82it/s]
  0%|          | 19/65104 [00:28<4:38:57,  3.89it/s]
  0%|          | 20/65104 [00:28<4:35:18,  3.94it/s]
  0%|          | 21/65104 [00:28<4:32:10,  3.99it/s]
  0%|          | 22/65104 [00:28<4:29:58,  4.02it/s]
  0%|          | 23/65104 [00:29<4:29:33,  4.02it/s]
  0%|          | 24/65104 [00:29<4:28:44,  4.04it/s]
  0%|          | 25/65104 [00:29<4:28:08,  4.05it/s]
  0%|          | 26/65104 [00:29<4:27:24,  4.06it/s]
  0%|          | 27/65104 [00:30<4:26:45,  4.07it/s]
  0%|          | 28/65104 [00:30<4:26:38,  4.07it/s]
  0%|          | 29/65104 [00:30<4:26:57,  4.06it/s]
  0%|          | 30/65104 [00:30<4:26:22,  4.07it/s]
  0%|          | 31/65104 [00:31<4:26:31,  4.07it/s]
  0%|          | 32/65104 [00:31<4:26:20,  4.07it/s]
  1%|          | 372/65104 [01:55<4:29:12,  4.01it/s]
  1%|          | 373/65104 [01:56<4:29:23,  4.00it/s]
  1%|          | 374/65104 [01:56<4:29:48,  4.00it/s]
  1%|          | 375/65104 [01:56<4:30:07,  3.99it/s]
  1%|          | 376/65104 [01:56<4:30:03,  3.99it/s]
  1%|          | 377/65104 [01:57<4:29:51,  4.00it/s]
  1%|          | 378/65104 [01:57<4:29:29,  4.00it/s]
  1%|          | 379/65104 [01:57<4:29:23,  4.00it/s]
  1%|          | 380/65104 [01:57<4:29:11,  4.01it/s]
  1%|          | 381/65104 [01:58<4:29:29,  4.00it/s]
  1%|          | 382/65104 [01:58<4:29:28,  4.00it/s]
  1%|          | 383/65104 [01:58<4:29:39,  4.00it/s]
  1%|          | 384/65104 [01:58<4:29:51,  4.00it/s]
  1%|          | 385/65104 [01:59<4:29:42,  4.00it/s]
  1%|          | 386/65104 [01:59<4:29:43,  4.00it/s]
  1%|          | 387/65104 [01:59<4:29:34,  4.00it/s]
  1%|          | 388/65104 [01:59<4:29:28,  4.00it/s]
  1%|          | 389/65104 [02:00<4:29:22,  4.00it/s]
  1%|          | 390/65104 [02:00<4:29:25,  4.00it/s]
  1%|          | 391/65104 [02:00<4:29:29,  4.00it/s]
  1%|          | 392/65104 [02:00<4:29:40,  4.00it/s]
  1%|          | 393/65104 [02:01<4:29:47,  4.00it/s]
  1%|          | 394/65104 [02:01<4:30:02,  3.99it/s]
  1%|          | 395/65104 [02:01<4:30:11,  3.99it/s]
  1%|          | 396/65104 [02:01<4:30:05,  3.99it/s]
  1%|          | 397/65104 [02:02<4:30:06,  3.99it/s]
  1%|          | 398/65104 [02:02<4:31:04,  3.98it/s]
  1%|          | 399/65104 [02:02<4:30:27,  3.99it/s]
  1%|          | 400/65104 [02:02<4:30:11,  3.99it/s]
  1%|          | 401/65104 [02:03<4:30:09,  3.99it/s]
  1%|          | 402/65104 [02:03<4:30:02,  3.99it/s]
  1%|          | 403/65104 [02:03<4:29:51,  4.00it/s]
  1%|          | 404/65104 [02:03<4:30:37,  3.98it/s]
  1%|          | 405/65104 [02:04<4:29:57,  3.99it/s]
  1%|          | 406/65104 [02:04<4:30:03,  3.99it/s]
  1%|          | 407/65104 [02:04<4:30:18,  3.99it/s]
  1%|          | 408/65104 [02:04<4:29:52,  4.00it/s]
  1%|          | 409/65104 [02:05<4:30:01,  3.99it/s]
  1%|          | 410/65104 [02:05<4:30:03,  3.99it/s]
  1%|          | 411/65104 [02:05<4:29:55,  3.99it/s]
  1%|          | 412/65104 [02:05<4:29:41,  4.00it/s]
  1%|          | 413/65104 [02:06<4:29:31,  4.00it/s]
  1%|          | 414/65104 [02:06<4:29:25,  4.00it/s]
  1%|          | 415/65104 [02:06<4:30:10,  3.99it/s]
  1%|          | 416/65104 [02:06<4:30:24,  3.99it/s]
  1%|          | 417/65104 [02:07<4:30:22,  3.99it/s]
  1%|          | 418/65104 [02:07<4:30:23,  3.99it/s]
  1%|          | 419/65104 [02:07<4:30:20,  3.99it/s]
  1%|          | 420/65104 [02:07<4:30:02,  3.99it/s]
  1%|          | 421/65104 [02:08<4:30:20,  3.99it/s]
  1%|          | 422/65104 [02:08<4:30:14,  3.99it/s]
  1%|          | 423/65104 [02:08<4:29:55,  3.99it/s]
  1%|          | 424/65104 [02:08<4:29:33,  4.00it/s]
  1%|          | 425/65104 [02:09<4:29:43,  4.00it/s]
  1%|          | 426/65104 [02:09<4:29:38,  4.00it/s]
  1%|          | 427/65104 [02:09<4:29:39,  4.00it/s]
  1%|          | 428/65104 [02:09<4:29:59,  3.99it/s]
  1%|          | 429/65104 [02:10<4:30:02,  3.99it/s]
  1%|          | 430/65104 [02:10<4:30:03,  3.99it/s]
  1%|          | 431/65104 [02:10<4:31:04,  3.98it/s]
  1%|          | 432/65104 [02:10<4:30:34,  3.98it/s]
  1%|          | 433/65104 [02:11<4:29:52,  3.99it/s]
  1%|          | 434/65104 [02:11<4:29:45,  4.00it/s]
  1%|          | 435/65104 [02:11<4:29:49,  3.99it/s]
  1%|          | 436/65104 [02:11<4:30:26,  3.99it/s]
  1%|          | 437/65104 [02:12<4:30:07,  3.99it/s]
  1%|          | 438/65104 [02:12<4:29:42,  4.00it/s]
  1%|          | 439/65104 [02:12<4:29:30,  4.00it/s]
  1%|          | 440/65104 [02:12<4:29:15,  4.00it/s]
  1%|          | 441/65104 [02:13<4:29:15,  4.00it/s]
  1%|          | 442/65104 [02:13<4:30:09,  3.99it/s]
  1%|          | 443/65104 [02:13<4:29:41,  4.00it/s]
  1%|          | 444/65104 [02:13<4:29:21,  4.00it/s]
  1%|          | 445/65104 [02:14<4:29:15,  4.00it/s]
  1%|          | 446/65104 [02:14<4:29:25,  4.00it/s]
  1%|          | 447/65104 [02:14<4:30:04,  3.99it/s]
  1%|          | 448/65104 [02:14<4:29:29,  4.00it/s]
  1%|          | 449/65104 [02:15<4:30:20,  3.99it/s]
  1%|          | 450/65104 [02:15<4:29:57,  3.99it/s]
  1%|          | 451/65104 [02:15<4:30:28,  3.98it/s]
  1%|          | 452/65104 [02:15<4:30:00,  3.99it/s]
  1%|          | 453/65104 [02:16<4:29:30,  4.00it/s]
  1%|          | 454/65104 [02:16<4:29:45,  3.99it/s]
  1%|          | 455/65104 [02:16<4:29:23,  4.00it/s]
  1%|          | 456/65104 [02:16<4:29:09,  4.00it/s]
  1%|          | 457/65104 [02:17<4:29:07,  4.00it/s]
  1%|          | 458/65104 [02:17<4:29:02,  4.00it/s]
  1%|          | 459/65104 [02:17<4:29:09,  4.00it/s]
  1%|          | 460/65104 [02:17<4:28:55,  4.01it/s]
  1%|          | 461/65104 [02:18<4:28:57,  4.01it/s]
  1%|          | 462/65104 [02:18<4:29:22,  4.00it/s]
  1%|          | 463/65104 [02:18<4:29:33,  4.00it/s]
  1%|          | 464/65104 [02:18<4:29:38,  4.00it/s]
  1%|          | 465/65104 [02:19<4:29:52,  3.99it/s]
  1%|          | 466/65104 [02:19<4:29:55,  3.99it/s]
  1%|          | 467/65104 [02:19<4:29:44,  3.99it/s]
  1%|          | 468/65104 [02:19<4:31:05,  3.97it/s]
  1%|          | 469/65104 [02:20<4:30:24,  3.98it/s]
  1%|          | 470/65104 [02:20<4:29:59,  3.99it/s]
  1%|          | 471/65104 [02:20<4:29:39,  3.99it/s]
  1%|          | 472/65104 [02:20<4:29:30,  4.00it/s]
  1%|          | 473/65104 [02:21<4:30:02,  3.99it/s]
  1%|          | 474/65104 [02:21<4:30:00,  3.99it/s]
  1%|          | 475/65104 [02:21<4:29:50,  3.99it/s]
  1%|          | 476/65104 [02:21<4:30:33,  3.98it/s]
  1%|          | 477/65104 [02:22<4:29:57,  3.99it/s]
  1%|          | 478/65104 [02:22<4:29:33,  4.00it/s]
  1%|          | 479/65104 [02:22<4:29:13,  4.00it/s]
  1%|          | 480/65104 [02:22<4:28:55,  4.01it/s]
  1%|          | 481/65104 [02:23<4:28:47,  4.01it/s]
  1%|          | 482/65104 [02:23<4:28:45,  4.01it/s]
  1%|          | 483/65104 [02:23<4:29:48,  3.99it/s]
  1%|          | 484/65104 [02:23<4:29:25,  4.00it/s]
  1%|          | 485/65104 [02:24<4:29:09,  4.00it/s]
  1%|          | 486/65104 [02:24<4:30:43,  3.98it/s]
  1%|          | 487/65104 [02:24<4:30:02,  3.99it/s]
  1%|          | 488/65104 [02:24<4:29:49,  3.99it/s]
  1%|          | 489/65104 [02:25<4:29:41,  3.99it/s]
  1%|          | 490/65104 [02:25<4:30:18,  3.98it/s]
  1%|          | 491/65104 [02:25<4:29:38,  3.99it/s]
  1%|          | 492/65104 [02:25<4:29:15,  4.00it/s]
  1%|          | 493/65104 [02:26<4:29:35,  3.99it/s]
  1%|          | 494/65104 [02:26<4:30:11,  3.99it/s]
  1%|          | 495/65104 [02:26<4:30:15,  3.98it/s]
  1%|          | 496/65104 [02:26<4:29:56,  3.99it/s]
  1%|          | 497/65104 [02:27<4:29:59,  3.99it/s]
  1%|          | 498/65104 [02:27<4:29:58,  3.99it/s]
  1%|          | 499/65104 [02:27<4:30:06,  3.99it/s]
  1%|          | 500/65104 [02:27<4:29:46,  3.99it/s]
  1%|          | 501/65104 [02:28<5:22:54,  3.33it/s]
  1%|          | 502/65104 [02:28<5:06:36,  3.51it/s]
  1%|          | 503/65104 [02:28<4:55:02,  3.65it/s]
  1%|          | 504/65104 [02:29<4:48:19,  3.73it/s]
  1%|          | 505/65104 [02:29<4:42:54,  3.81it/s]
  1%|          | 506/65104 [02:29<4:38:38,  3.86it/s]
  1%|          | 507/65104 [02:29<4:35:56,  3.90it/s]
  1%|          | 508/65104 [02:30<4:34:13,  3.93it/s]
  1%|          | 509/65104 [02:30<4:32:57,  3.94it/s]
  1%|          | 510/65104 [02:30<4:31:38,  3.96it/s]
  1%|          | 511/65104 [02:30<4:31:44,  3.96it/s]
  1%|          | 512/65104 [02:31<4:30:48,  3.98it/s]
  1%|          | 513/65104 [02:31<4:30:51,  3.97it/s]
  1%|          | 514/65104 [02:31<4:31:27,  3.97it/s]
  1%|          | 515/65104 [02:31<4:30:41,  3.98it/s]
  1%|          | 516/65104 [02:32<4:30:08,  3.98it/s]
  1%|          | 517/65104 [02:32<4:29:49,  3.99it/s]
  1%|          | 518/65104 [02:32<4:29:35,  3.99it/s]
  1%|          | 519/65104 [02:32<4:29:36,  3.99it/s]
  1%|          | 520/65104 [02:33<4:29:36,  3.99it/s]
  1%|          | 521/65104 [02:33<4:29:28,  3.99it/s]
  1%|          | 522/65104 [02:33<4:29:35,  3.99it/s]
  1%|          | 523/65104 [02:33<4:30:08,  3.98it/s]
  1%|          | 524/65104 [02:34<4:29:26,  3.99it/s]
  1%|          | 525/65104 [02:34<4:28:57,  4.00it/s]
  1%|          | 526/65104 [02:34<4:29:07,  4.00it/s]
  1%|          | 527/65104 [02:34<4:29:24,  4.00it/s]
  1%|          | 528/65104 [02:35<4:29:19,  4.00it/s]
  1%|          | 529/65104 [02:35<4:29:22,  4.00it/s]
  1%|          | 530/65104 [02:35<4:29:10,  4.00it/s]
  1%|          | 531/65104 [02:35<4:29:20,  4.00it/s]
  1%|          | 532/65104 [02:36<4:29:01,  4.00it/s]
  1%|          | 533/65104 [02:36<4:28:57,  4.00it/s]
  1%|          | 534/65104 [02:36<4:28:57,  4.00it/s]
  1%|          | 535/65104 [02:36<4:28:48,  4.00it/s]
  1%|          | 536/65104 [02:37<4:28:58,  4.00it/s]
  1%|          | 537/65104 [02:37<4:28:59,  4.00it/s]
  1%|          | 538/65104 [02:37<4:28:34,  4.01it/s]
  1%|          | 539/65104 [02:37<4:28:46,  4.00it/s]
  1%|          | 540/65104 [02:38<4:28:48,  4.00it/s]
  1%|          | 541/65104 [02:38<4:29:09,  4.00it/s]
  1%|          | 542/65104 [02:38<4:29:15,  4.00it/s]
  1%|          | 543/65104 [02:38<4:29:14,  4.00it/s]
  1%|          | 544/65104 [02:39<4:31:02,  3.97it/s]
  1%|          | 545/65104 [02:39<4:30:50,  3.97it/s]
  1%|          | 546/65104 [02:39<4:30:38,  3.98it/s]
  1%|          | 547/65104 [02:39<4:30:49,  3.97it/s]
  1%|          | 548/65104 [02:40<4:30:28,  3.98it/s]
  1%|          | 549/65104 [02:40<4:30:21,  3.98it/s]
  1%|          | 550/65104 [02:40<4:29:57,  3.99it/s]
  1%|          | 551/65104 [02:40<4:29:59,  3.98it/s]
  1%|          | 552/65104 [02:41<4:29:52,  3.99it/s]
  1%|          | 553/65104 [02:41<4:29:45,  3.99it/s]
  1%|          | 554/65104 [02:41<4:29:10,  4.00it/s]
  1%|          | 555/65104 [02:41<4:29:25,  3.99it/s]
  1%|          | 556/65104 [02:42<4:29:19,  3.99it/s]
  1%|          | 557/65104 [02:42<4:29:43,  3.99it/s]
  1%|          | 558/65104 [02:42<4:29:28,  3.99it/s]
  1%|          | 559/65104 [02:42<4:29:28,  3.99it/s]
  1%|          | 560/65104 [02:43<4:30:27,  3.98it/s]
  1%|          | 561/65104 [02:43<4:29:41,  3.99it/s]
  1%|          | 562/65104 [02:43<4:29:40,  3.99it/s]
  1%|          | 563/65104 [02:43<4:29:48,  3.99it/s]
  1%|          | 564/65104 [02:44<4:29:21,  3.99it/s]
  1%|          | 565/65104 [02:44<4:29:13,  4.00it/s]
  1%|          | 566/65104 [02:44<4:29:28,  3.99it/s]
  1%|          | 567/65104 [02:44<4:29:40,  3.99it/s]
  1%|          | 568/65104 [02:45<4:29:45,  3.99it/s]
  1%|          | 569/65104 [02:45<4:29:51,  3.99it/s]
  1%|          | 570/65104 [02:45<4:30:14,  3.98it/s]
  1%|          | 571/65104 [02:45<4:30:09,  3.98it/s]
  1%|          | 572/65104 [02:46<4:29:47,  3.99it/s]
  1%|          | 573/65104 [02:46<4:29:22,  3.99it/s]
  1%|          | 574/65104 [02:46<4:29:21,  3.99it/s]
  1%|          | 575/65104 [02:46<4:29:23,  3.99it/s]
  1%|          | 576/65104 [02:47<4:29:17,  3.99it/s]
  1%|          | 577/65104 [02:47<4:29:20,  3.99it/s]
  1%|          | 578/65104 [02:47<4:30:00,  3.98it/s]
  1%|          | 579/65104 [02:47<4:30:21,  3.98it/s]
  1%|          | 580/65104 [02:48<4:30:27,  3.98it/s]
  1%|          | 581/65104 [02:48<4:30:13,  3.98it/s]
  1%|          | 582/65104 [02:48<4:30:24,  3.98it/s]
  1%|          | 583/65104 [02:48<4:30:16,  3.98it/s]
  1%|          | 584/65104 [02:49<4:31:19,  3.96it/s]
  1%|          | 585/65104 [02:49<4:30:50,  3.97it/s]
  1%|          | 586/65104 [02:49<4:30:40,  3.97it/s]
  1%|          | 587/65104 [02:49<4:30:32,  3.97it/s]
  1%|          | 588/65104 [02:50<4:30:15,  3.98it/s]
  1%|          | 589/65104 [02:50<4:29:59,  3.98it/s]
  1%|          | 590/65104 [02:50<4:29:52,  3.98it/s]
  1%|          | 591/65104 [02:50<4:29:42,  3.99it/s]
  1%|          | 592/65104 [02:51<4:30:12,  3.98it/s]
  1%|          | 593/65104 [02:51<4:29:54,  3.98it/s]
  1%|          | 594/65104 [02:51<4:29:27,  3.99it/s]
  1%|          | 595/65104 [02:51<4:29:17,  3.99it/s]
  1%|          | 596/65104 [02:52<4:29:08,  3.99it/s]
  1%|          | 597/65104 [02:52<4:29:39,  3.99it/s]
  1%|          | 598/65104 [02:52<4:29:39,  3.99it/s]
  1%|          | 599/65104 [02:52<4:29:08,  3.99it/s]
  1%|          | 600/65104 [02:53<4:28:57,  4.00it/s]
  1%|          | 601/65104 [02:53<4:29:29,  3.99it/s]
  1%|          | 602/65104 [02:53<4:29:50,  3.98it/s]
  1%|          | 603/65104 [02:53<4:29:35,  3.99it/s]
  1%|          | 604/65104 [02:54<4:29:29,  3.99it/s]
  1%|          | 605/65104 [02:54<4:29:23,  3.99it/s]
  1%|          | 606/65104 [02:54<4:30:38,  3.97it/s]
  1%|          | 607/65104 [02:54<4:30:09,  3.98it/s]
  1%|          | 608/65104 [02:55<4:29:56,  3.98it/s]
  1%|          | 609/65104 [02:55<4:29:32,  3.99it/s]
  1%|          | 610/65104 [02:55<4:29:40,  3.99it/s]
  1%|          | 611/65104 [02:55<4:29:44,  3.98it/s]
  1%|          | 612/65104 [02:56<4:29:51,  3.98it/s]
  1%|          | 613/65104 [02:56<4:29:44,  3.98it/s]
  1%|          | 614/65104 [02:56<4:30:25,  3.97it/s]
  1%|          | 615/65104 [02:56<4:30:05,  3.98it/s]
  1%|          | 616/65104 [02:57<4:29:49,  3.98it/s]
  1%|          | 617/65104 [02:57<4:29:44,  3.98it/s]
  1%|          | 618/65104 [02:57<4:29:11,  3.99it/s]
  1%|          | 619/65104 [02:57<4:29:02,  3.99it/s]
  1%|          | 620/65104 [02:58<4:29:06,  3.99it/s]
  1%|          | 621/65104 [02:58<4:29:04,  3.99it/s]
  1%|          | 622/65104 [02:58<4:29:28,  3.99it/s]
  1%|          | 623/65104 [02:58<4:29:32,  3.99it/s]
  1%|          | 624/65104 [02:59<4:29:47,  3.98it/s]
  1%|          | 625/65104 [02:59<4:29:35,  3.99it/s]
  1%|          | 626/65104 [02:59<4:29:08,  3.99it/s]
  1%|          | 627/65104 [02:59<4:30:16,  3.98it/s]
  1%|          | 628/65104 [03:00<4:29:41,  3.98it/s]
  1%|          | 629/65104 [03:00<4:29:33,  3.99it/s]
  1%|          | 630/65104 [03:00<4:29:50,  3.98it/s]
  1%|          | 631/65104 [03:00<4:29:33,  3.99it/s]
  1%|          | 632/65104 [03:01<4:29:08,  3.99it/s]
  1%|          | 633/65104 [03:01<4:29:13,  3.99it/s]
  1%|          | 634/65104 [03:01<4:29:05,  3.99it/s]
  1%|          | 635/65104 [03:01<4:29:31,  3.99it/s]
  1%|          | 636/65104 [03:02<4:29:30,  3.99it/s]
  1%|          | 637/65104 [03:02<4:29:54,  3.98it/s]
  1%|          | 638/65104 [03:02<4:29:17,  3.99it/s]
  1%|          | 639/65104 [03:02<4:29:50,  3.98it/s]
  1%|          | 640/65104 [03:03<4:29:25,  3.99it/s]
  1%|          | 641/65104 [03:03<4:28:54,  4.00it/s]
  1%|          | 642/65104 [03:03<4:29:13,  3.99it/s]
  1%|          | 643/65104 [03:03<4:28:56,  3.99it/s]
  1%|          | 644/65104 [03:04<4:28:57,  3.99it/s]
  1%|          | 645/65104 [03:04<4:29:20,  3.99it/s]
  1%|          | 646/65104 [03:04<4:29:17,  3.99it/s]
  1%|          | 647/65104 [03:04<4:29:56,  3.98it/s]
  1%|          | 648/65104 [03:05<4:30:18,  3.97it/s]
  1%|          | 649/65104 [03:05<4:29:45,  3.98it/s]
  1%|          | 650/65104 [03:05<4:29:41,  3.98it/s]
  1%|          | 651/65104 [03:05<4:29:30,  3.99it/s]
  1%|          | 652/65104 [03:06<4:29:40,  3.98it/s]
  1%|          | 653/65104 [03:06<4:30:26,  3.97it/s]
  1%|          | 654/65104 [03:06<4:29:50,  3.98it/s]
  1%|          | 655/65104 [03:06<4:29:49,  3.98it/s]
  1%|          | 656/65104 [03:07<4:29:17,  3.99it/s]
  1%|          | 657/65104 [03:07<4:28:49,  4.00it/s]
  1%|          | 658/65104 [03:07<4:28:53,  3.99it/s]
  1%|          | 659/65104 [03:07<4:29:47,  3.98it/s]
  1%|          | 660/65104 [03:08<4:29:30,  3.99it/s]
  1%|          | 661/65104 [03:08<4:29:08,  3.99it/s]
  1%|          | 662/65104 [03:08<4:29:22,  3.99it/s]
  1%|          | 663/65104 [03:08<4:29:51,  3.98it/s]
  1%|          | 664/65104 [03:09<4:29:35,  3.98it/s]
  1%|          | 665/65104 [03:09<4:29:06,  3.99it/s]
  1%|          | 666/65104 [03:09<4:28:55,  3.99it/s]
  1%|          | 667/65104 [03:09<4:28:58,  3.99it/s]
  1%|          | 668/65104 [03:10<4:29:29,  3.99it/s]
  1%|          | 669/65104 [03:10<4:29:28,  3.99it/s]
  1%|          | 670/65104 [03:10<4:29:10,  3.99it/s]
  1%|          | 671/65104 [03:10<4:28:54,  3.99it/s]
  1%|          | 672/65104 [03:11<4:28:46,  4.00it/s]
  1%|          | 673/65104 [03:11<4:28:46,  4.00it/s]
  1%|          | 674/65104 [03:11<4:28:32,  4.00it/s]
  1%|          | 675/65104 [03:11<4:28:32,  4.00it/s]
  1%|          | 676/65104 [03:12<4:28:24,  4.00it/s]
  1%|          | 677/65104 [03:12<4:28:48,  3.99it/s]
  1%|          | 678/65104 [03:12<4:28:54,  3.99it/s]
  1%|          | 679/65104 [03:12<4:29:10,  3.99it/s]
  1%|          | 680/65104 [03:13<4:29:03,  3.99it/s]
  1%|          | 681/65104 [03:13<4:28:50,  3.99it/s]
  1%|          | 682/65104 [03:13<4:29:12,  3.99it/s]
  1%|          | 683/65104 [03:13<4:29:01,  3.99it/s]
  1%|          | 684/65104 [03:14<4:29:20,  3.99it/s]
  1%|          | 685/65104 [03:14<4:29:21,  3.99it/s]
  1%|          | 686/65104 [03:14<4:29:18,  3.99it/s]
  1%|          | 687/65104 [03:14<4:28:55,  3.99it/s]
  1%|          | 688/65104 [03:15<4:29:00,  3.99it/s]
  1%|          | 689/65104 [03:15<4:29:06,  3.99it/s]
  1%|          | 690/65104 [03:15<4:29:09,  3.99it/s]
  1%|          | 691/65104 [03:15<4:29:51,  3.98it/s]
  1%|          | 692/65104 [03:16<4:29:25,  3.98it/s]
  1%|          | 693/65104 [03:16<4:29:09,  3.99it/s]
  1%|          | 694/65104 [03:16<4:28:39,  4.00it/s]
  1%|          | 695/65104 [03:16<4:28:30,  4.00it/s]
  1%|          | 696/65104 [03:17<4:28:53,  3.99it/s]
  1%|          | 697/65104 [03:17<4:29:01,  3.99it/s]
  1%|          | 698/65104 [03:17<4:28:37,  4.00it/s]
  1%|          | 699/65104 [03:17<4:28:10,  4.00it/s]
  1%|          | 700/65104 [03:18<4:28:28,  4.00it/s]
  1%|          | 701/65104 [03:18<4:28:21,  4.00it/s]
  1%|          | 702/65104 [03:18<4:28:36,  4.00it/s]
  1%|          | 703/65104 [03:18<4:28:34,  4.00it/s]
  1%|          | 704/65104 [03:19<4:28:41,  3.99it/s]
  1%|          | 705/65104 [03:19<4:28:48,  3.99it/s]
  1%|          | 706/65104 [03:19<4:29:00,  3.99it/s]
  1%|          | 707/65104 [03:19<4:29:41,  3.98it/s]
  1%|          | 708/65104 [03:20<4:29:15,  3.99it/s]
  1%|          | 709/65104 [03:20<4:29:01,  3.99it/s]
  1%|          | 710/65104 [03:20<4:30:25,  3.97it/s]
  1%|          | 711/65104 [03:20<4:29:42,  3.98it/s]
  1%|          | 712/65104 [03:21<4:29:23,  3.98it/s]
  1%|          | 713/65104 [03:21<4:28:59,  3.99it/s]
  1%|          | 714/65104 [03:21<4:28:45,  3.99it/s]
  1%|          | 715/65104 [03:21<4:28:49,  3.99it/s]
  1%|          | 716/65104 [03:22<4:29:22,  3.98it/s]
  1%|          | 717/65104 [03:22<4:29:06,  3.99it/s]
  1%|          | 718/65104 [03:22<4:29:10,  3.99it/s]
  1%|          | 719/65104 [03:22<4:28:58,  3.99it/s]
  1%|          | 720/65104 [03:23<4:29:20,  3.98it/s]
  1%|          | 721/65104 [03:23<4:28:56,  3.99it/s]
  1%|          | 722/65104 [03:23<4:28:53,  3.99it/s]
  1%|          | 723/65104 [03:23<4:29:27,  3.98it/s]
  1%|          | 724/65104 [03:24<4:29:28,  3.98it/s]
  1%|          | 725/65104 [03:24<4:29:18,  3.98it/s]
  1%|          | 726/65104 [03:24<4:29:12,  3.99it/s]
  1%|          | 727/65104 [03:24<4:29:15,  3.98it/s]
  1%|          | 728/65104 [03:25<4:29:22,  3.98it/s]
  1%|          | 729/65104 [03:25<4:29:17,  3.98it/s]
  1%|          | 730/65104 [03:25<4:29:12,  3.99it/s]
  1%|          | 731/65104 [03:25<4:29:21,  3.98it/s]
  1%|          | 732/65104 [03:26<4:28:51,  3.99it/s]
  1%|          | 733/65104 [03:26<4:28:41,  3.99it/s]
  1%|          | 734/65104 [03:26<4:28:53,  3.99it/s]
  1%|          | 735/65104 [03:26<4:29:11,  3.99it/s]
  1%|          | 736/65104 [03:27<4:28:52,  3.99it/s]
  1%|          | 737/65104 [03:27<4:28:19,  4.00it/s]
  1%|          | 738/65104 [03:27<4:28:22,  4.00it/s]
  1%|          | 739/65104 [03:27<4:29:17,  3.98it/s]
  1%|          | 740/65104 [03:28<4:29:15,  3.98it/s]
  1%|          | 741/65104 [03:28<4:29:15,  3.98it/s]
  1%|          | 742/65104 [03:28<4:28:46,  3.99it/s]
  1%|          | 743/65104 [03:28<4:28:50,  3.99it/s]
  1%|          | 744/65104 [03:29<4:28:38,  3.99it/s]
  1%|          | 745/65104 [03:29<4:28:41,  3.99it/s]
  1%|          | 746/65104 [03:29<4:28:43,  3.99it/s]
  1%|          | 747/65104 [03:29<4:28:34,  3.99it/s]
  1%|          | 748/65104 [03:30<4:28:11,  4.00it/s]
  1%|          | 749/65104 [03:30<4:28:31,  3.99it/s]
  1%|          | 750/65104 [03:30<4:28:06,  4.00it/s]
  1%|          | 751/65104 [03:30<4:28:29,  3.99it/s]
  1%|          | 752/65104 [03:31<4:28:33,  3.99it/s]
  1%|          | 753/65104 [03:31<4:28:51,  3.99it/s]
  1%|          | 754/65104 [03:31<4:28:32,  3.99it/s]
  1%|          | 755/65104 [03:31<4:28:27,  3.99it/s]
  1%|          | 756/65104 [03:32<4:28:27,  3.99it/s]
  1%|          | 757/65104 [03:32<4:28:50,  3.99it/s]
