WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
  0%|          | 5/65104 [01:18<136:33:13,  7.55s/it]
  0%|          | 6/65104 [01:19<98:03:16,  5.42s/it] 
  0%|          | 7/65104 [01:21<73:08:33,  4.04s/it]
  0%|          | 8/65104 [01:22<57:09:39,  3.16s/it]
  0%|          | 9/65104 [01:23<46:08:09,  2.55s/it]
  0%|          | 10/65104 [01:24<39:06:27,  2.16s/it]
  0%|          | 11/65104 [01:26<33:52:21,  1.87s/it]
  0%|          | 12/65104 [01:27<30:25:06,  1.68s/it]
  0%|          | 13/65104 [01:28<28:11:20,  1.56s/it]
  0%|          | 14/65104 [01:29<26:45:10,  1.48s/it]
  0%|          | 15/65104 [01:31<25:46:20,  1.43s/it]
  0%|          | 16/65104 [01:32<25:06:36,  1.39s/it]
  0%|          | 17/65104 [01:33<24:39:07,  1.36s/it]
  0%|          | 18/65104 [01:35<24:16:02,  1.34s/it]
  0%|          | 19/65104 [01:36<24:03:02,  1.33s/it]
  0%|          | 20/65104 [01:37<23:53:46,  1.32s/it]
  0%|          | 21/65104 [01:39<23:44:15,  1.31s/it]
  0%|          | 22/65104 [01:40<23:38:54,  1.31s/it]
  0%|          | 23/65104 [01:41<23:35:43,  1.31s/it]
  0%|          | 24/65104 [01:42<23:34:51,  1.30s/it]
  0%|          | 25/65104 [01:44<23:32:56,  1.30s/it]
  0%|          | 26/65104 [01:45<23:30:03,  1.30s/it]
  0%|          | 27/65104 [01:46<23:27:39,  1.30s/it]
  0%|          | 28/65104 [01:48<23:27:00,  1.30s/it]
  0%|          | 29/65104 [01:49<23:31:40,  1.30s/it]
  0%|          | 30/65104 [01:50<23:27:48,  1.30s/it]
  0%|          | 31/65104 [01:52<23:25:36,  1.30s/it]
  0%|          | 32/65104 [01:53<23:27:24,  1.30s/it]
  0%|          | 33/65104 [01:54<23:27:10,  1.30s/it]
  0%|          | 34/65104 [01:55<23:27:38,  1.30s/it]
  1%|          | 371/65104 [09:12<23:21:49,  1.30s/it]
  1%|          | 372/65104 [09:13<23:25:34,  1.30s/it]
  1%|          | 373/65104 [09:15<23:24:15,  1.30s/it]
  1%|          | 374/65104 [09:16<23:22:01,  1.30s/it]
  1%|          | 375/65104 [09:17<23:25:18,  1.30s/it]
  1%|          | 376/65104 [09:19<23:21:49,  1.30s/it]
  1%|          | 377/65104 [09:20<23:22:35,  1.30s/it]
  1%|          | 378/65104 [09:21<23:23:58,  1.30s/it]
  1%|          | 379/65104 [09:23<23:25:24,  1.30s/it]
  1%|          | 380/65104 [09:24<23:26:22,  1.30s/it]
  1%|          | 381/65104 [09:25<23:25:29,  1.30s/it]
  1%|          | 382/65104 [09:26<23:23:57,  1.30s/it]
  1%|          | 383/65104 [09:28<23:23:58,  1.30s/it]
  1%|          | 384/65104 [09:29<23:24:09,  1.30s/it]
  1%|          | 385/65104 [09:30<23:25:47,  1.30s/it]
  1%|          | 386/65104 [09:32<23:24:28,  1.30s/it]
  1%|          | 387/65104 [09:33<23:24:02,  1.30s/it]
  1%|          | 388/65104 [09:34<23:21:43,  1.30s/it]
  1%|          | 389/65104 [09:36<23:20:42,  1.30s/it]
  1%|          | 390/65104 [09:37<22:57:28,  1.28s/it]
  1%|          | 391/65104 [09:38<23:02:04,  1.28s/it]
  1%|          | 392/65104 [09:39<23:05:59,  1.29s/it]
  1%|          | 393/65104 [09:41<23:11:28,  1.29s/it]
  1%|          | 394/65104 [09:42<23:14:06,  1.29s/it]
  1%|          | 395/65104 [09:43<23:16:05,  1.29s/it]
  1%|          | 396/65104 [09:45<23:17:44,  1.30s/it]
  1%|          | 397/65104 [09:46<23:20:23,  1.30s/it]
  1%|          | 398/65104 [09:47<23:20:02,  1.30s/it]
  1%|          | 399/65104 [09:48<23:16:39,  1.30s/it]
  1%|          | 400/65104 [09:50<23:12:38,  1.29s/it]
  1%|          | 401/65104 [09:51<23:15:59,  1.29s/it]
  1%|          | 402/65104 [09:52<23:16:59,  1.30s/it]
  1%|          | 403/65104 [09:54<23:17:54,  1.30s/it]
  1%|          | 404/65104 [09:55<23:17:18,  1.30s/it]
  1%|          | 405/65104 [09:56<23:17:47,  1.30s/it]
  1%|          | 406/65104 [09:57<23:19:17,  1.30s/it]
  1%|          | 407/65104 [09:59<23:21:17,  1.30s/it]
  1%|          | 408/65104 [10:00<23:21:08,  1.30s/it]
  1%|          | 409/65104 [10:01<23:20:24,  1.30s/it]
  1%|          | 410/65104 [10:03<23:20:43,  1.30s/it]
  1%|          | 411/65104 [10:04<23:24:23,  1.30s/it]
  1%|          | 412/65104 [10:05<23:22:46,  1.30s/it]
  1%|          | 413/65104 [10:07<23:24:15,  1.30s/it]
  1%|          | 414/65104 [10:08<23:22:00,  1.30s/it]
  1%|          | 415/65104 [10:09<22:58:16,  1.28s/it]
  1%|          | 416/65104 [10:10<20:52:18,  1.16s/it]
  1%|          | 417/65104 [10:11<19:23:03,  1.08s/it]
  1%|          | 418/65104 [10:12<18:20:17,  1.02s/it]
  1%|          | 419/65104 [10:13<17:38:25,  1.02it/s]
  1%|          | 420/65104 [10:14<17:11:59,  1.04it/s]
  1%|          | 421/65104 [10:14<16:50:28,  1.07it/s]
  1%|          | 422/65104 [10:15<16:38:25,  1.08it/s]
  1%|          | 423/65104 [10:16<16:25:47,  1.09it/s]
  1%|          | 424/65104 [10:17<16:18:03,  1.10it/s]
  1%|          | 425/65104 [10:18<16:12:25,  1.11it/s]
  1%|          | 426/65104 [10:19<16:08:11,  1.11it/s]
  1%|          | 427/65104 [10:20<16:07:10,  1.11it/s]
  1%|          | 428/65104 [10:21<16:05:09,  1.12it/s]
  1%|          | 429/65104 [10:22<16:04:02,  1.12it/s]
  1%|          | 430/65104 [10:22<16:03:48,  1.12it/s]
  1%|          | 431/65104 [10:23<16:01:14,  1.12it/s]
  1%|          | 432/65104 [10:24<16:01:02,  1.12it/s]
  1%|          | 433/65104 [10:25<16:01:30,  1.12it/s]
  1%|          | 434/65104 [10:26<16:01:46,  1.12it/s]
  1%|          | 435/65104 [10:27<16:01:13,  1.12it/s]
  1%|          | 436/65104 [10:28<16:02:48,  1.12it/s]
  1%|          | 437/65104 [10:29<15:58:30,  1.12it/s]
  1%|          | 438/65104 [10:30<15:56:01,  1.13it/s]
  1%|          | 439/65104 [10:30<15:57:06,  1.13it/s]
  1%|          | 440/65104 [10:31<15:55:29,  1.13it/s]
  1%|          | 441/65104 [10:32<15:54:15,  1.13it/s]
  1%|          | 442/65104 [10:33<15:56:44,  1.13it/s]
  1%|          | 443/65104 [10:34<15:58:09,  1.12it/s]
  1%|          | 444/65104 [10:35<15:58:46,  1.12it/s]
  1%|          | 445/65104 [10:36<16:00:08,  1.12it/s]
  1%|          | 446/65104 [10:37<16:00:09,  1.12it/s]
  1%|          | 447/65104 [10:38<16:00:59,  1.12it/s]
  1%|          | 448/65104 [10:39<16:01:35,  1.12it/s]
  1%|          | 449/65104 [10:39<16:00:22,  1.12it/s]
  1%|          | 450/65104 [10:40<15:58:20,  1.12it/s]
  1%|          | 451/65104 [10:41<15:57:55,  1.12it/s]
  1%|          | 452/65104 [10:42<15:58:37,  1.12it/s]
  1%|          | 453/65104 [10:43<15:57:14,  1.13it/s]
  1%|          | 454/65104 [10:44<15:57:48,  1.12it/s]
  1%|          | 455/65104 [10:45<15:59:29,  1.12it/s]
  1%|          | 456/65104 [10:46<16:00:13,  1.12it/s]
  1%|          | 457/65104 [10:47<16:02:22,  1.12it/s]
  1%|          | 458/65104 [10:47<16:01:55,  1.12it/s]
  1%|          | 459/65104 [10:48<16:01:02,  1.12it/s]
  1%|          | 460/65104 [10:49<15:59:50,  1.12it/s]
  1%|          | 461/65104 [10:50<15:58:18,  1.12it/s]
  1%|          | 462/65104 [10:51<16:03:32,  1.12it/s]
  1%|          | 463/65104 [10:52<16:02:03,  1.12it/s]
  1%|          | 464/65104 [10:53<15:48:03,  1.14it/s]
  1%|          | 465/65104 [10:54<15:52:22,  1.13it/s]
  1%|          | 466/65104 [10:55<15:54:37,  1.13it/s]
  1%|          | 467/65104 [10:55<15:57:42,  1.12it/s]
  1%|          | 468/65104 [10:56<16:01:17,  1.12it/s]
  1%|          | 469/65104 [10:57<16:00:42,  1.12it/s]
  1%|          | 470/65104 [10:58<15:59:13,  1.12it/s]
  1%|          | 471/65104 [10:59<16:00:23,  1.12it/s]
  1%|          | 472/65104 [11:00<16:03:21,  1.12it/s]
  1%|          | 473/65104 [11:01<16:04:27,  1.12it/s]
  1%|          | 474/65104 [11:02<17:05:34,  1.05it/s]
  1%|          | 475/65104 [11:03<18:29:53,  1.03s/it]
  1%|          | 476/65104 [11:04<19:53:51,  1.11s/it]
  1%|          | 477/65104 [11:06<20:56:08,  1.17s/it]
  1%|          | 478/65104 [11:07<21:39:44,  1.21s/it]
  1%|          | 479/65104 [11:08<22:11:36,  1.24s/it]
  1%|          | 480/65104 [11:10<22:30:56,  1.25s/it]
  1%|          | 481/65104 [11:11<22:46:09,  1.27s/it]
  1%|          | 482/65104 [11:12<22:56:42,  1.28s/it]
  1%|          | 483/65104 [11:13<23:04:02,  1.29s/it]
  1%|          | 484/65104 [11:15<22:58:44,  1.28s/it]
  1%|          | 485/65104 [11:16<23:04:02,  1.29s/it]
  1%|          | 486/65104 [11:17<23:08:33,  1.29s/it]
  1%|          | 487/65104 [11:19<23:13:31,  1.29s/it]
  1%|          | 488/65104 [11:20<23:07:56,  1.29s/it]
  1%|          | 489/65104 [11:21<23:14:43,  1.30s/it]
  1%|          | 490/65104 [11:23<23:17:59,  1.30s/it]
  1%|          | 491/65104 [11:24<23:17:09,  1.30s/it]
  1%|          | 492/65104 [11:25<23:19:47,  1.30s/it]
  1%|          | 493/65104 [11:26<23:19:38,  1.30s/it]
  1%|          | 494/65104 [11:28<23:21:49,  1.30s/it]
  1%|          | 495/65104 [11:29<22:51:47,  1.27s/it]
  1%|          | 496/65104 [11:30<22:57:38,  1.28s/it]
  1%|          | 497/65104 [11:32<23:04:58,  1.29s/it]
  1%|          | 498/65104 [11:33<23:07:34,  1.29s/it]
  1%|          | 499/65104 [11:34<23:09:30,  1.29s/it]
  1%|          | 500/65104 [11:35<23:15:07,  1.30s/it]
  1%|          | 501/65104 [11:37<23:50:35,  1.33s/it]
  1%|          | 502/65104 [11:38<23:43:36,  1.32s/it]
  1%|          | 503/65104 [11:39<23:35:49,  1.31s/it]
  1%|          | 504/65104 [11:41<23:33:37,  1.31s/it]
  1%|          | 505/65104 [11:42<23:26:24,  1.31s/it]
  1%|          | 506/65104 [11:43<23:25:55,  1.31s/it]
  1%|          | 507/65104 [11:45<23:20:56,  1.30s/it]
  1%|          | 508/65104 [11:46<23:17:05,  1.30s/it]
  1%|          | 509/65104 [11:47<23:19:49,  1.30s/it]
  1%|          | 510/65104 [11:49<23:20:15,  1.30s/it]
  1%|          | 511/65104 [11:50<23:18:31,  1.30s/it]
  1%|          | 512/65104 [11:51<23:18:44,  1.30s/it]
  1%|          | 513/65104 [11:52<23:22:10,  1.30s/it]
  1%|          | 514/65104 [11:54<23:22:04,  1.30s/it]
  1%|          | 515/65104 [11:55<23:22:56,  1.30s/it]
  1%|          | 516/65104 [11:56<23:16:44,  1.30s/it]
  1%|          | 517/65104 [11:58<23:19:56,  1.30s/it]
  1%|          | 518/65104 [11:59<23:22:41,  1.30s/it]
  1%|          | 519/65104 [12:00<23:19:40,  1.30s/it]
  1%|          | 520/65104 [12:02<23:19:29,  1.30s/it]
  1%|          | 521/65104 [12:03<23:17:30,  1.30s/it]
  1%|          | 522/65104 [12:04<23:16:36,  1.30s/it]
  1%|          | 523/65104 [12:05<23:15:26,  1.30s/it]
  1%|          | 524/65104 [12:07<23:13:09,  1.29s/it]
  1%|          | 525/65104 [12:08<23:18:40,  1.30s/it]
  1%|          | 526/65104 [12:09<23:16:00,  1.30s/it]
  1%|          | 527/65104 [12:11<23:17:22,  1.30s/it]
  1%|          | 528/65104 [12:12<23:18:19,  1.30s/it]
  1%|          | 529/65104 [12:13<23:20:19,  1.30s/it]
  1%|          | 530/65104 [12:15<23:19:34,  1.30s/it]
  1%|          | 531/65104 [12:16<23:19:03,  1.30s/it]
  1%|          | 532/65104 [12:17<23:18:27,  1.30s/it]
  1%|          | 533/65104 [12:18<23:16:53,  1.30s/it]
  1%|          | 534/65104 [12:20<23:16:59,  1.30s/it]
  1%|          | 535/65104 [12:21<23:16:51,  1.30s/it]
  1%|          | 536/65104 [12:22<23:19:53,  1.30s/it]
  1%|          | 537/65104 [12:24<23:18:38,  1.30s/it]
  1%|          | 538/65104 [12:25<23:20:19,  1.30s/it]
  1%|          | 539/65104 [12:26<23:21:34,  1.30s/it]
  1%|          | 540/65104 [12:28<23:20:51,  1.30s/it]
  1%|          | 541/65104 [12:29<23:18:57,  1.30s/it]
  1%|          | 542/65104 [12:30<23:18:34,  1.30s/it]
  1%|          | 543/65104 [12:31<23:21:16,  1.30s/it]
  1%|          | 544/65104 [12:33<23:20:44,  1.30s/it]
  1%|          | 545/65104 [12:34<23:20:39,  1.30s/it]
  1%|          | 546/65104 [12:35<23:19:56,  1.30s/it]
  1%|          | 547/65104 [12:37<23:17:04,  1.30s/it]
  1%|          | 548/65104 [12:38<23:22:28,  1.30s/it]
  1%|          | 549/65104 [12:39<23:21:25,  1.30s/it]
  1%|          | 550/65104 [12:41<23:20:07,  1.30s/it]
  1%|          | 551/65104 [12:42<23:21:33,  1.30s/it]
  1%|          | 552/65104 [12:43<23:19:40,  1.30s/it]
  1%|          | 553/65104 [12:44<23:20:24,  1.30s/it]
  1%|          | 554/65104 [12:46<22:50:23,  1.27s/it]
  1%|          | 555/65104 [12:47<22:57:53,  1.28s/it]
  1%|          | 556/65104 [12:48<23:08:21,  1.29s/it]
  1%|          | 557/65104 [12:50<23:10:47,  1.29s/it]
  1%|          | 558/65104 [12:51<23:11:11,  1.29s/it]
  1%|          | 559/65104 [12:52<23:12:11,  1.29s/it]
  1%|          | 560/65104 [12:53<23:14:30,  1.30s/it]
  1%|          | 561/65104 [12:55<23:17:04,  1.30s/it]
  1%|          | 562/65104 [12:56<23:17:26,  1.30s/it]
  1%|          | 563/65104 [12:57<23:19:58,  1.30s/it]
  1%|          | 564/65104 [12:59<23:19:12,  1.30s/it]
  1%|          | 565/65104 [13:00<23:21:41,  1.30s/it]
  1%|          | 566/65104 [13:01<23:21:27,  1.30s/it]
  1%|          | 567/65104 [13:02<22:39:12,  1.26s/it]
  1%|          | 568/65104 [13:04<22:50:31,  1.27s/it]
  1%|          | 569/65104 [13:05<22:59:30,  1.28s/it]
  1%|          | 570/65104 [13:06<23:05:10,  1.29s/it]
  1%|          | 571/65104 [13:08<23:08:57,  1.29s/it]
  1%|          | 572/65104 [13:09<23:11:06,  1.29s/it]
  1%|          | 573/65104 [13:10<23:14:12,  1.30s/it]
  1%|          | 574/65104 [13:12<23:13:43,  1.30s/it]
  1%|          | 575/65104 [13:13<23:13:50,  1.30s/it]
  1%|          | 576/65104 [13:14<23:13:34,  1.30s/it]
  1%|          | 577/65104 [13:15<23:14:26,  1.30s/it]
  1%|          | 578/65104 [13:17<23:13:41,  1.30s/it]
  1%|          | 579/65104 [13:18<23:15:08,  1.30s/it]
  1%|          | 580/65104 [13:19<23:17:20,  1.30s/it]
  1%|          | 581/65104 [13:21<23:17:18,  1.30s/it]
  1%|          | 582/65104 [13:22<23:16:27,  1.30s/it]
  1%|          | 583/65104 [13:23<23:20:38,  1.30s/it]
  1%|          | 584/65104 [13:25<23:16:38,  1.30s/it]
  1%|          | 585/65104 [13:26<23:16:42,  1.30s/it]
  1%|          | 586/65104 [13:27<23:18:07,  1.30s/it]
  1%|          | 587/65104 [13:28<23:14:08,  1.30s/it]
  1%|          | 588/65104 [13:30<23:15:15,  1.30s/it]
  1%|          | 589/65104 [13:31<23:10:52,  1.29s/it]
  1%|          | 590/65104 [13:32<23:12:19,  1.29s/it]
  1%|          | 591/65104 [13:34<23:14:02,  1.30s/it]
  1%|          | 592/65104 [13:35<23:15:49,  1.30s/it]
  1%|          | 593/65104 [13:36<23:17:26,  1.30s/it]
  1%|          | 594/65104 [13:38<23:17:41,  1.30s/it]
  1%|          | 595/65104 [13:39<23:18:49,  1.30s/it]
  1%|          | 596/65104 [13:40<23:18:38,  1.30s/it]
  1%|          | 597/65104 [13:41<23:16:55,  1.30s/it]
  1%|          | 598/65104 [13:43<23:13:13,  1.30s/it]
  1%|          | 599/65104 [13:44<23:12:41,  1.30s/it]
  1%|          | 600/65104 [13:45<23:16:01,  1.30s/it]
  1%|          | 601/65104 [13:47<23:17:27,  1.30s/it]
  1%|          | 602/65104 [13:48<23:20:24,  1.30s/it]
  1%|          | 603/65104 [13:49<23:20:16,  1.30s/it]
  1%|          | 604/65104 [13:51<23:21:03,  1.30s/it]
  1%|          | 605/65104 [13:52<23:19:26,  1.30s/it]
  1%|          | 606/65104 [13:53<23:21:45,  1.30s/it]
  1%|          | 607/65104 [13:54<23:20:15,  1.30s/it]
  1%|          | 608/65104 [13:56<23:19:18,  1.30s/it]
  1%|          | 609/65104 [13:57<23:18:20,  1.30s/it]
  1%|          | 610/65104 [13:58<23:18:01,  1.30s/it]
  1%|          | 611/65104 [14:00<23:14:34,  1.30s/it]
  1%|          | 612/65104 [14:01<23:17:00,  1.30s/it]
  1%|          | 613/65104 [14:02<23:15:13,  1.30s/it]
  1%|          | 614/65104 [14:04<23:17:25,  1.30s/it]
  1%|          | 615/65104 [14:05<23:18:56,  1.30s/it]
  1%|          | 616/65104 [14:06<23:16:23,  1.30s/it]
  1%|          | 617/65104 [14:07<23:16:27,  1.30s/it]
  1%|          | 618/65104 [14:09<23:15:51,  1.30s/it]
  1%|          | 619/65104 [14:10<23:19:15,  1.30s/it]
  1%|          | 620/65104 [14:11<22:51:23,  1.28s/it]
  1%|          | 621/65104 [14:12<22:36:19,  1.26s/it]
  1%|          | 622/65104 [14:14<22:44:18,  1.27s/it]
  1%|          | 623/65104 [14:15<22:54:31,  1.28s/it]
  1%|          | 624/65104 [14:16<23:00:15,  1.28s/it]
  1%|          | 625/65104 [14:18<23:07:31,  1.29s/it]
  1%|          | 626/65104 [14:19<23:08:38,  1.29s/it]
  1%|          | 627/65104 [14:20<23:12:14,  1.30s/it]
  1%|          | 628/65104 [14:22<23:12:06,  1.30s/it]
  1%|          | 629/65104 [14:23<23:15:37,  1.30s/it]
  1%|          | 630/65104 [14:24<23:10:41,  1.29s/it]
  1%|          | 631/65104 [14:25<23:13:07,  1.30s/it]
  1%|          | 632/65104 [14:27<23:14:35,  1.30s/it]
  1%|          | 633/65104 [14:28<23:16:07,  1.30s/it]
  1%|          | 634/65104 [14:29<23:15:34,  1.30s/it]
  1%|          | 635/65104 [14:31<23:13:33,  1.30s/it]
  1%|          | 636/65104 [14:32<23:14:14,  1.30s/it]
  1%|          | 637/65104 [14:33<23:18:56,  1.30s/it]
  1%|          | 638/65104 [14:35<23:17:30,  1.30s/it]
  1%|          | 639/65104 [14:36<23:17:55,  1.30s/it]
  1%|          | 640/65104 [14:37<23:13:27,  1.30s/it]
  1%|          | 641/65104 [14:38<23:15:52,  1.30s/it]
  1%|          | 642/65104 [14:40<23:14:42,  1.30s/it]
  1%|          | 643/65104 [14:41<23:16:12,  1.30s/it]
  1%|          | 644/65104 [14:42<23:15:48,  1.30s/it]
  1%|          | 645/65104 [14:44<23:17:47,  1.30s/it]
  1%|          | 646/65104 [14:45<23:20:11,  1.30s/it]
  1%|          | 647/65104 [14:46<23:19:36,  1.30s/it]
  1%|          | 648/65104 [14:48<23:20:06,  1.30s/it]
  1%|          | 649/65104 [14:49<23:17:35,  1.30s/it]
  1%|          | 650/65104 [14:50<23:17:11,  1.30s/it]
  1%|          | 651/65104 [14:51<23:16:42,  1.30s/it]
  1%|          | 652/65104 [14:53<23:18:44,  1.30s/it]
  1%|          | 653/65104 [14:54<23:21:23,  1.30s/it]
  1%|          | 654/65104 [14:55<23:18:24,  1.30s/it]
  1%|          | 655/65104 [14:57<23:17:24,  1.30s/it]
  1%|          | 656/65104 [14:58<23:17:24,  1.30s/it]
  1%|          | 657/65104 [14:59<23:18:06,  1.30s/it]
  1%|          | 658/65104 [15:01<23:19:14,  1.30s/it]
  1%|          | 659/65104 [15:02<23:18:21,  1.30s/it]
  1%|          | 660/65104 [15:03<23:15:56,  1.30s/it]
  1%|          | 661/65104 [15:04<23:14:55,  1.30s/it]
  1%|          | 662/65104 [15:06<23:15:22,  1.30s/it]
  1%|          | 663/65104 [15:07<23:13:41,  1.30s/it]
  1%|          | 664/65104 [15:08<23:15:23,  1.30s/it]
  1%|          | 665/65104 [15:10<23:15:17,  1.30s/it]
  1%|          | 666/65104 [15:11<23:17:13,  1.30s/it]
  1%|          | 667/65104 [15:12<23:16:56,  1.30s/it]
  1%|          | 668/65104 [15:14<23:16:38,  1.30s/it]
  1%|          | 669/65104 [15:15<22:50:33,  1.28s/it]
  1%|          | 670/65104 [15:16<22:53:26,  1.28s/it]
  1%|          | 671/65104 [15:17<22:58:56,  1.28s/it]
  1%|          | 672/65104 [15:19<23:04:53,  1.29s/it]
  1%|          | 673/65104 [15:20<23:09:14,  1.29s/it]
  1%|          | 674/65104 [15:21<23:09:52,  1.29s/it]
  1%|          | 675/65104 [15:23<23:13:40,  1.30s/it]
  1%|          | 676/65104 [15:24<23:17:23,  1.30s/it]
  1%|          | 677/65104 [15:25<23:18:24,  1.30s/it]
  1%|          | 678/65104 [15:26<23:18:32,  1.30s/it]
  1%|          | 679/65104 [15:28<23:22:25,  1.31s/it]
  1%|          | 680/65104 [15:29<23:18:36,  1.30s/it]
  1%|          | 681/65104 [15:30<23:14:08,  1.30s/it]
  1%|          | 682/65104 [15:32<23:16:41,  1.30s/it]
  1%|          | 683/65104 [15:33<23:12:56,  1.30s/it]
  1%|          | 684/65104 [15:34<23:13:51,  1.30s/it]
  1%|          | 685/65104 [15:36<23:18:55,  1.30s/it]
  1%|          | 686/65104 [15:37<23:16:21,  1.30s/it]
  1%|          | 687/65104 [15:38<23:16:45,  1.30s/it]
  1%|          | 688/65104 [15:40<23:19:01,  1.30s/it]
  1%|          | 689/65104 [15:41<23:16:44,  1.30s/it]
  1%|          | 690/65104 [15:42<23:12:34,  1.30s/it]
  1%|          | 691/65104 [15:43<23:15:10,  1.30s/it]
  1%|          | 692/65104 [15:45<23:16:13,  1.30s/it]
  1%|          | 693/65104 [15:46<23:14:52,  1.30s/it]
  1%|          | 694/65104 [15:47<23:18:09,  1.30s/it]
  1%|          | 695/65104 [15:49<23:17:25,  1.30s/it]
  1%|          | 696/65104 [15:50<23:16:11,  1.30s/it]
  1%|          | 697/65104 [15:51<23:20:31,  1.30s/it]
  1%|          | 698/65104 [15:53<23:20:02,  1.30s/it]
  1%|          | 699/65104 [15:54<23:17:33,  1.30s/it]
  1%|          | 700/65104 [15:55<23:14:42,  1.30s/it]
  1%|          | 701/65104 [15:56<23:15:54,  1.30s/it]
  1%|          | 702/65104 [15:58<23:16:19,  1.30s/it]
  1%|          | 703/65104 [15:59<23:16:35,  1.30s/it]
  1%|          | 704/65104 [16:00<23:15:43,  1.30s/it]
  1%|          | 705/65104 [16:02<23:16:10,  1.30s/it]
  1%|          | 706/65104 [16:03<23:18:44,  1.30s/it]
  1%|          | 707/65104 [16:04<23:14:54,  1.30s/it]
  1%|          | 708/65104 [16:06<23:13:04,  1.30s/it]
  1%|          | 709/65104 [16:07<23:15:55,  1.30s/it]
  1%|          | 710/65104 [16:08<23:14:03,  1.30s/it]
  1%|          | 711/65104 [16:09<23:18:21,  1.30s/it]
  1%|          | 712/65104 [16:11<23:16:51,  1.30s/it]
  1%|          | 713/65104 [16:12<23:15:19,  1.30s/it]
  1%|          | 714/65104 [16:13<23:17:46,  1.30s/it]
  1%|          | 715/65104 [16:15<23:17:46,  1.30s/it]
  1%|          | 716/65104 [16:16<23:18:47,  1.30s/it]
  1%|          | 717/65104 [16:17<23:18:56,  1.30s/it]
  1%|          | 718/65104 [16:19<23:19:37,  1.30s/it]
  1%|          | 719/65104 [16:20<22:52:27,  1.28s/it]
  1%|          | 720/65104 [16:21<22:35:29,  1.26s/it]
  1%|          | 721/65104 [16:22<22:53:19,  1.28s/it]
  1%|          | 722/65104 [16:24<22:56:45,  1.28s/it]
  1%|          | 723/65104 [16:25<23:02:50,  1.29s/it]
  1%|          | 724/65104 [16:26<23:07:19,  1.29s/it]
  1%|          | 725/65104 [16:28<23:11:18,  1.30s/it]
  1%|          | 726/65104 [16:29<23:12:33,  1.30s/it]
  1%|          | 727/65104 [16:30<23:15:48,  1.30s/it]
  1%|          | 728/65104 [16:31<23:13:56,  1.30s/it]
  1%|          | 729/65104 [16:33<22:54:57,  1.28s/it]
  1%|          | 730/65104 [16:34<22:57:47,  1.28s/it]
  1%|          | 731/65104 [16:35<23:02:34,  1.29s/it]
  1%|          | 732/65104 [16:37<23:04:07,  1.29s/it]
  1%|          | 733/65104 [16:38<23:06:52,  1.29s/it]
  1%|          | 734/65104 [16:39<23:10:38,  1.30s/it]
  1%|          | 735/65104 [16:40<23:09:15,  1.29s/it]
  1%|          | 736/65104 [16:42<23:10:20,  1.30s/it]
  1%|          | 737/65104 [16:43<23:11:07,  1.30s/it]
  1%|          | 738/65104 [16:44<23:10:55,  1.30s/it]
  1%|          | 739/65104 [16:46<23:12:32,  1.30s/it]
  1%|          | 740/65104 [16:47<23:11:08,  1.30s/it]
  1%|          | 741/65104 [16:48<23:09:27,  1.30s/it]
  1%|          | 742/65104 [16:50<23:10:09,  1.30s/it]
  1%|          | 743/65104 [16:51<23:11:12,  1.30s/it]
  1%|          | 744/65104 [16:52<23:14:02,  1.30s/it]
  1%|          | 745/65104 [16:53<23:14:36,  1.30s/it]
  1%|          | 746/65104 [16:55<23:14:55,  1.30s/it]
  1%|          | 747/65104 [16:56<23:13:54,  1.30s/it]
  1%|          | 748/65104 [16:57<23:14:24,  1.30s/it]
  1%|          | 749/65104 [16:59<23:14:14,  1.30s/it]
  1%|          | 750/65104 [17:00<23:15:48,  1.30s/it]
  1%|          | 751/65104 [17:01<23:18:32,  1.30s/it]
  1%|          | 752/65104 [17:03<23:14:44,  1.30s/it]
  1%|          | 753/65104 [17:04<23:16:29,  1.30s/it]
  1%|          | 754/65104 [17:05<23:17:03,  1.30s/it]
  1%|          | 755/65104 [17:06<23:18:29,  1.30s/it]
