WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
  0%|          | 2/65104 [00:20<153:16:26,  8.48s/it]
  0%|          | 3/65104 [00:20<86:12:14,  4.77s/it] 
  0%|          | 4/65104 [00:21<54:42:34,  3.03s/it]
  0%|          | 5/65104 [00:21<37:17:16,  2.06s/it]
  0%|          | 6/65104 [00:21<26:47:27,  1.48s/it]
  0%|          | 7/65104 [00:22<20:08:00,  1.11s/it]
  0%|          | 8/65104 [00:22<15:45:30,  1.15it/s]
  0%|          | 9/65104 [00:22<12:49:50,  1.41it/s]
  0%|          | 10/65104 [00:23<10:51:23,  1.67it/s]
  0%|          | 11/65104 [00:23<9:29:36,  1.90it/s] 
  0%|          | 12/65104 [00:23<8:33:19,  2.11it/s]
  0%|          | 13/65104 [00:24<7:54:32,  2.29it/s]
  0%|          | 14/65104 [00:24<7:27:17,  2.43it/s]
  0%|          | 15/65104 [00:25<7:08:30,  2.53it/s]
  0%|          | 16/65104 [00:25<6:55:22,  2.61it/s]
  0%|          | 17/65104 [00:25<6:46:41,  2.67it/s]
  0%|          | 18/65104 [00:26<6:40:07,  2.71it/s]
  0%|          | 19/65104 [00:26<6:36:01,  2.74it/s]
  0%|          | 20/65104 [00:26<6:32:46,  2.76it/s]
  0%|          | 21/65104 [00:27<6:30:48,  2.78it/s]
  0%|          | 22/65104 [00:27<6:28:46,  2.79it/s]
  0%|          | 23/65104 [00:27<6:28:18,  2.79it/s]
  0%|          | 24/65104 [00:28<6:27:39,  2.80it/s]
  0%|          | 25/65104 [00:28<6:27:51,  2.80it/s]
  0%|          | 26/65104 [00:28<6:27:15,  2.80it/s]
  0%|          | 27/65104 [00:29<6:26:51,  2.80it/s]
  0%|          | 28/65104 [00:29<6:26:27,  2.81it/s]
  0%|          | 29/65104 [00:30<6:26:21,  2.81it/s]
  0%|          | 30/65104 [00:30<6:26:18,  2.81it/s]
  0%|          | 31/65104 [00:30<6:26:02,  2.81it/s]
  1%|          | 375/65104 [02:34<6:27:28,  2.78it/s]
  1%|          | 376/65104 [02:34<6:27:42,  2.78it/s]
  1%|          | 377/65104 [02:34<6:27:13,  2.79it/s]
  1%|          | 378/65104 [02:35<6:26:58,  2.79it/s]
  1%|          | 379/65104 [02:35<6:28:32,  2.78it/s]
  1%|          | 380/65104 [02:35<6:27:55,  2.78it/s]
  1%|          | 381/65104 [02:36<6:27:44,  2.78it/s]
  1%|          | 382/65104 [02:36<6:27:32,  2.78it/s]
  1%|          | 383/65104 [02:36<6:27:24,  2.78it/s]
  1%|          | 384/65104 [02:37<6:27:13,  2.79it/s]
  1%|          | 385/65104 [02:37<6:27:14,  2.79it/s]
  1%|          | 386/65104 [02:38<6:27:04,  2.79it/s]
  1%|          | 387/65104 [02:38<6:27:02,  2.79it/s]
  1%|          | 388/65104 [02:38<6:28:05,  2.78it/s]
  1%|          | 389/65104 [02:39<6:28:33,  2.78it/s]
  1%|          | 390/65104 [02:39<6:27:28,  2.78it/s]
  1%|          | 391/65104 [02:39<6:27:21,  2.78it/s]
  1%|          | 392/65104 [02:40<6:27:07,  2.79it/s]
  1%|          | 393/65104 [02:40<6:26:25,  2.79it/s]
  1%|          | 394/65104 [02:40<6:27:30,  2.78it/s]
  1%|          | 395/65104 [02:41<6:27:26,  2.78it/s]
  1%|          | 396/65104 [02:41<6:27:17,  2.78it/s]
  1%|          | 397/65104 [02:42<6:26:55,  2.79it/s]
  1%|          | 398/65104 [02:42<6:26:58,  2.79it/s]
  1%|          | 399/65104 [02:42<6:27:11,  2.79it/s]
  1%|          | 400/65104 [02:43<6:27:19,  2.78it/s]
  1%|          | 401/65104 [02:43<6:27:14,  2.78it/s]
  1%|          | 402/65104 [02:43<6:27:11,  2.79it/s]
  1%|          | 403/65104 [02:44<6:26:55,  2.79it/s]
  1%|          | 404/65104 [02:44<6:27:06,  2.79it/s]
  1%|          | 405/65104 [02:44<6:26:51,  2.79it/s]
  1%|          | 406/65104 [02:45<6:26:53,  2.79it/s]
  1%|          | 407/65104 [02:45<6:27:02,  2.79it/s]
  1%|          | 408/65104 [02:45<6:27:46,  2.78it/s]
  1%|          | 409/65104 [02:46<6:27:53,  2.78it/s]
  1%|          | 410/65104 [02:46<6:27:30,  2.78it/s]
  1%|          | 411/65104 [02:47<6:27:48,  2.78it/s]
  1%|          | 412/65104 [02:47<6:27:43,  2.78it/s]
  1%|          | 413/65104 [02:47<6:27:25,  2.78it/s]
  1%|          | 414/65104 [02:48<6:27:19,  2.78it/s]
  1%|          | 415/65104 [02:48<6:27:33,  2.78it/s]
  1%|          | 416/65104 [02:48<6:27:47,  2.78it/s]
  1%|          | 417/65104 [02:49<6:27:20,  2.78it/s]
  1%|          | 418/65104 [02:49<6:27:36,  2.78it/s]
  1%|          | 419/65104 [02:49<6:27:18,  2.78it/s]
  1%|          | 420/65104 [02:50<6:27:01,  2.79it/s]
  1%|          | 421/65104 [02:50<6:27:47,  2.78it/s]
  1%|          | 422/65104 [02:50<6:27:23,  2.78it/s]
  1%|          | 423/65104 [02:51<6:27:25,  2.78it/s]
  1%|          | 424/65104 [02:51<6:28:02,  2.78it/s]
  1%|          | 425/65104 [02:52<6:28:25,  2.78it/s]
  1%|          | 426/65104 [02:52<6:28:10,  2.78it/s]
  1%|          | 427/65104 [02:52<6:28:06,  2.78it/s]
  1%|          | 428/65104 [02:53<6:29:10,  2.77it/s]
  1%|          | 429/65104 [02:53<6:28:05,  2.78it/s]
  1%|          | 430/65104 [02:53<6:28:48,  2.77it/s]
  1%|          | 431/65104 [02:54<6:28:35,  2.77it/s]
  1%|          | 432/65104 [02:54<6:27:58,  2.78it/s]
  1%|          | 433/65104 [02:54<6:28:02,  2.78it/s]
  1%|          | 434/65104 [02:55<6:27:59,  2.78it/s]
  1%|          | 435/65104 [02:55<6:27:20,  2.78it/s]
  1%|          | 436/65104 [02:56<6:27:14,  2.78it/s]
  1%|          | 437/65104 [02:56<6:27:17,  2.78it/s]
  1%|          | 438/65104 [02:56<6:26:44,  2.79it/s]
  1%|          | 439/65104 [02:57<6:27:45,  2.78it/s]
  1%|          | 440/65104 [02:57<6:27:22,  2.78it/s]
  1%|          | 441/65104 [02:57<6:27:00,  2.78it/s]
  1%|          | 442/65104 [02:58<6:27:05,  2.78it/s]
  1%|          | 443/65104 [02:58<6:27:47,  2.78it/s]
  1%|          | 444/65104 [02:58<6:27:24,  2.78it/s]
  1%|          | 445/65104 [02:59<6:27:05,  2.78it/s]
  1%|          | 446/65104 [02:59<6:27:19,  2.78it/s]
  1%|          | 447/65104 [02:59<6:28:14,  2.78it/s]
  1%|          | 448/65104 [03:00<6:27:28,  2.78it/s]
  1%|          | 449/65104 [03:00<6:27:08,  2.78it/s]
  1%|          | 450/65104 [03:01<6:27:06,  2.78it/s]
  1%|          | 451/65104 [03:01<6:26:29,  2.79it/s]
  1%|          | 452/65104 [03:01<6:26:24,  2.79it/s]
  1%|          | 453/65104 [03:02<6:26:30,  2.79it/s]
  1%|          | 454/65104 [03:02<6:26:45,  2.79it/s]
  1%|          | 455/65104 [03:02<6:26:43,  2.79it/s]
  1%|          | 456/65104 [03:03<6:26:22,  2.79it/s]
  1%|          | 457/65104 [03:03<6:26:17,  2.79it/s]
  1%|          | 458/65104 [03:03<6:26:21,  2.79it/s]
  1%|          | 459/65104 [03:04<6:26:14,  2.79it/s]
  1%|          | 460/65104 [03:04<6:26:36,  2.79it/s]
  1%|          | 461/65104 [03:05<6:26:28,  2.79it/s]
  1%|          | 462/65104 [03:05<6:26:44,  2.79it/s]
  1%|          | 463/65104 [03:05<6:26:30,  2.79it/s]
  1%|          | 464/65104 [03:06<6:26:28,  2.79it/s]
  1%|          | 465/65104 [03:06<6:26:55,  2.78it/s]
  1%|          | 466/65104 [03:06<6:26:56,  2.78it/s]
  1%|          | 467/65104 [03:07<6:26:56,  2.78it/s]
  1%|          | 468/65104 [03:07<6:26:49,  2.78it/s]
  1%|          | 469/65104 [03:07<6:26:38,  2.79it/s]
  1%|          | 470/65104 [03:08<6:26:21,  2.79it/s]
  1%|          | 471/65104 [03:08<6:26:22,  2.79it/s]
  1%|          | 472/65104 [03:08<6:26:45,  2.79it/s]
  1%|          | 473/65104 [03:09<6:26:41,  2.79it/s]
  1%|          | 474/65104 [03:09<6:26:35,  2.79it/s]
  1%|          | 475/65104 [03:10<6:26:45,  2.79it/s]
  1%|          | 476/65104 [03:10<6:26:37,  2.79it/s]
  1%|          | 477/65104 [03:10<6:26:31,  2.79it/s]
  1%|          | 478/65104 [03:11<6:27:10,  2.78it/s]
  1%|          | 479/65104 [03:11<6:26:49,  2.78it/s]
  1%|          | 480/65104 [03:11<6:26:24,  2.79it/s]
  1%|          | 481/65104 [03:12<6:26:11,  2.79it/s]
  1%|          | 482/65104 [03:12<6:26:27,  2.79it/s]
  1%|          | 483/65104 [03:12<6:25:51,  2.79it/s]
  1%|          | 484/65104 [03:13<6:25:49,  2.79it/s]
  1%|          | 485/65104 [03:13<6:26:14,  2.79it/s]
  1%|          | 486/65104 [03:13<6:25:56,  2.79it/s]
  1%|          | 487/65104 [03:14<6:26:06,  2.79it/s]
  1%|          | 488/65104 [03:14<6:26:43,  2.78it/s]
  1%|          | 489/65104 [03:15<6:26:28,  2.79it/s]
  1%|          | 490/65104 [03:15<6:26:36,  2.79it/s]
  1%|          | 491/65104 [03:15<6:26:54,  2.78it/s]
  1%|          | 492/65104 [03:16<6:26:50,  2.78it/s]
  1%|          | 493/65104 [03:16<6:26:20,  2.79it/s]
  1%|          | 494/65104 [03:16<6:26:44,  2.78it/s]
  1%|          | 495/65104 [03:17<6:26:38,  2.79it/s]
  1%|          | 496/65104 [03:17<6:26:25,  2.79it/s]
  1%|          | 497/65104 [03:17<6:26:27,  2.79it/s]
  1%|          | 498/65104 [03:18<6:25:59,  2.79it/s]
  1%|          | 499/65104 [03:18<6:26:01,  2.79it/s]
  1%|          | 500/65104 [03:19<6:26:38,  2.78it/s]
  1%|          | 501/65104 [03:19<7:05:08,  2.53it/s]
  1%|          | 502/65104 [03:19<6:54:06,  2.60it/s]
  1%|          | 503/65104 [03:20<6:45:46,  2.65it/s]
  1%|          | 504/65104 [03:20<6:40:02,  2.69it/s]
  1%|          | 505/65104 [03:20<6:36:20,  2.72it/s]
  1%|          | 506/65104 [03:21<6:34:00,  2.73it/s]
  1%|          | 507/65104 [03:21<6:32:06,  2.75it/s]
  1%|          | 508/65104 [03:21<6:30:31,  2.76it/s]
  1%|          | 509/65104 [03:22<6:29:32,  2.76it/s]
  1%|          | 510/65104 [03:22<6:28:52,  2.77it/s]
  1%|          | 511/65104 [03:23<6:28:48,  2.77it/s]
  1%|          | 512/65104 [03:23<6:28:19,  2.77it/s]
  1%|          | 513/65104 [03:23<6:27:56,  2.77it/s]
  1%|          | 514/65104 [03:24<6:27:16,  2.78it/s]
  1%|          | 515/65104 [03:24<6:26:18,  2.79it/s]
  1%|          | 516/65104 [03:24<6:26:33,  2.78it/s]
  1%|          | 517/65104 [03:25<6:26:24,  2.79it/s]
  1%|          | 518/65104 [03:25<6:26:10,  2.79it/s]
  1%|          | 519/65104 [03:25<6:26:33,  2.78it/s]
  1%|          | 520/65104 [03:26<6:26:22,  2.79it/s]
  1%|          | 521/65104 [03:26<6:26:51,  2.78it/s]
  1%|          | 522/65104 [03:27<6:27:40,  2.78it/s]
  1%|          | 523/65104 [03:27<6:27:17,  2.78it/s]
  1%|          | 524/65104 [03:27<6:26:51,  2.78it/s]
  1%|          | 525/65104 [03:28<6:26:51,  2.78it/s]
  1%|          | 526/65104 [03:28<6:26:34,  2.78it/s]
  1%|          | 527/65104 [03:28<6:26:36,  2.78it/s]
  1%|          | 528/65104 [03:29<6:27:02,  2.78it/s]
  1%|          | 529/65104 [03:29<6:26:40,  2.78it/s]
  1%|          | 530/65104 [03:29<6:26:21,  2.79it/s]
  1%|          | 531/65104 [03:30<6:26:44,  2.78it/s]
  1%|          | 532/65104 [03:30<6:26:55,  2.78it/s]
  1%|          | 533/65104 [03:30<6:26:19,  2.79it/s]
  1%|          | 534/65104 [03:31<6:26:52,  2.78it/s]
  1%|          | 535/65104 [03:31<6:26:43,  2.78it/s]
  1%|          | 536/65104 [03:32<6:26:23,  2.79it/s]
  1%|          | 537/65104 [03:32<6:26:34,  2.78it/s]
  1%|          | 538/65104 [03:32<6:26:49,  2.78it/s]
  1%|          | 539/65104 [03:33<6:26:30,  2.78it/s]
  1%|          | 540/65104 [03:33<6:26:18,  2.79it/s]
  1%|          | 541/65104 [03:33<6:26:24,  2.78it/s]
  1%|          | 542/65104 [03:34<6:26:26,  2.78it/s]
  1%|          | 543/65104 [03:34<6:26:26,  2.78it/s]
  1%|          | 544/65104 [03:34<6:26:22,  2.78it/s]
  1%|          | 545/65104 [03:35<6:27:38,  2.78it/s]
  1%|          | 546/65104 [03:35<6:26:44,  2.78it/s]
  1%|          | 547/65104 [03:36<6:26:57,  2.78it/s]
  1%|          | 548/65104 [03:36<6:27:17,  2.78it/s]
  1%|          | 549/65104 [03:36<6:27:08,  2.78it/s]
  1%|          | 550/65104 [03:37<6:27:35,  2.78it/s]
  1%|          | 551/65104 [03:37<6:27:03,  2.78it/s]
  1%|          | 552/65104 [03:37<6:27:13,  2.78it/s]
  1%|          | 553/65104 [03:38<6:27:26,  2.78it/s]
  1%|          | 554/65104 [03:38<6:27:24,  2.78it/s]
  1%|          | 555/65104 [03:38<6:26:50,  2.78it/s]
  1%|          | 556/65104 [03:39<6:27:10,  2.78it/s]
  1%|          | 557/65104 [03:39<6:26:42,  2.78it/s]
  1%|          | 558/65104 [03:39<6:26:19,  2.78it/s]
  1%|          | 559/65104 [03:40<6:26:34,  2.78it/s]
  1%|          | 560/65104 [03:40<6:26:00,  2.79it/s]
  1%|          | 561/65104 [03:41<6:25:28,  2.79it/s]
  1%|          | 562/65104 [03:41<6:27:13,  2.78it/s]
  1%|          | 563/65104 [03:41<6:26:55,  2.78it/s]
  1%|          | 564/65104 [03:42<6:26:47,  2.78it/s]
  1%|          | 565/65104 [03:42<6:27:03,  2.78it/s]
  1%|          | 566/65104 [03:42<6:26:37,  2.78it/s]
  1%|          | 567/65104 [03:43<6:26:47,  2.78it/s]
  1%|          | 568/65104 [03:43<6:27:20,  2.78it/s]
  1%|          | 569/65104 [03:43<6:27:57,  2.77it/s]
  1%|          | 570/65104 [03:44<6:27:15,  2.78it/s]
  1%|          | 571/65104 [03:44<6:27:02,  2.78it/s]
  1%|          | 572/65104 [03:45<6:26:48,  2.78it/s]
  1%|          | 573/65104 [03:45<6:26:46,  2.78it/s]
  1%|          | 574/65104 [03:45<6:26:49,  2.78it/s]
  1%|          | 575/65104 [03:46<6:26:42,  2.78it/s]
  1%|          | 576/65104 [03:46<6:26:40,  2.78it/s]
  1%|          | 577/65104 [03:46<6:26:46,  2.78it/s]
  1%|          | 578/65104 [03:47<6:26:32,  2.78it/s]
  1%|          | 579/65104 [03:47<6:26:36,  2.78it/s]
  1%|          | 580/65104 [03:47<6:26:29,  2.78it/s]
  1%|          | 581/65104 [03:48<6:26:28,  2.78it/s]
  1%|          | 582/65104 [03:48<6:26:04,  2.79it/s]
  1%|          | 583/65104 [03:48<6:26:11,  2.78it/s]
  1%|          | 584/65104 [03:49<6:26:21,  2.78it/s]
  1%|          | 585/65104 [03:49<6:26:29,  2.78it/s]
  1%|          | 586/65104 [03:50<6:26:32,  2.78it/s]
  1%|          | 587/65104 [03:50<6:26:10,  2.78it/s]
  1%|          | 588/65104 [03:50<6:26:19,  2.78it/s]
  1%|          | 589/65104 [03:51<6:26:26,  2.78it/s]
  1%|          | 590/65104 [03:51<6:26:16,  2.78it/s]
  1%|          | 591/65104 [03:51<6:26:06,  2.78it/s]
  1%|          | 592/65104 [03:52<6:25:54,  2.79it/s]
  1%|          | 593/65104 [03:52<6:26:18,  2.78it/s]
  1%|          | 594/65104 [03:52<6:26:05,  2.78it/s]
  1%|          | 595/65104 [03:53<6:26:28,  2.78it/s]
  1%|          | 596/65104 [03:53<6:26:04,  2.78it/s]
  1%|          | 597/65104 [03:53<6:25:53,  2.79it/s]
  1%|          | 598/65104 [03:54<6:25:58,  2.79it/s]
  1%|          | 599/65104 [03:54<6:26:17,  2.78it/s]
  1%|          | 600/65104 [03:55<6:26:08,  2.78it/s]
  1%|          | 601/65104 [03:55<6:25:56,  2.79it/s]
  1%|          | 602/65104 [03:55<6:25:54,  2.79it/s]
  1%|          | 603/65104 [03:56<6:26:46,  2.78it/s]
  1%|          | 604/65104 [03:56<6:26:29,  2.78it/s]
  1%|          | 605/65104 [03:56<6:26:28,  2.78it/s]
  1%|          | 606/65104 [03:57<6:26:11,  2.78it/s]
  1%|          | 607/65104 [03:57<6:26:37,  2.78it/s]
  1%|          | 608/65104 [03:57<6:26:23,  2.78it/s]
  1%|          | 609/65104 [03:58<6:26:24,  2.78it/s]
  1%|          | 610/65104 [03:58<6:26:27,  2.78it/s]
  1%|          | 611/65104 [03:59<6:26:05,  2.78it/s]
  1%|          | 612/65104 [03:59<6:27:06,  2.78it/s]
  1%|          | 613/65104 [03:59<6:26:13,  2.78it/s]
  1%|          | 614/65104 [04:00<6:26:15,  2.78it/s]
  1%|          | 615/65104 [04:00<6:26:36,  2.78it/s]
  1%|          | 616/65104 [04:00<6:26:13,  2.78it/s]
  1%|          | 617/65104 [04:01<6:26:39,  2.78it/s]
  1%|          | 618/65104 [04:01<6:26:22,  2.78it/s]
  1%|          | 619/65104 [04:01<6:26:29,  2.78it/s]
  1%|          | 620/65104 [04:02<6:26:18,  2.78it/s]
  1%|          | 621/65104 [04:02<6:26:09,  2.78it/s]
  1%|          | 622/65104 [04:02<6:26:11,  2.78it/s]
  1%|          | 623/65104 [04:03<6:25:28,  2.79it/s]
  1%|          | 624/65104 [04:03<6:25:40,  2.79it/s]
  1%|          | 625/65104 [04:04<6:26:01,  2.78it/s]
  1%|          | 626/65104 [04:04<6:26:36,  2.78it/s]
  1%|          | 627/65104 [04:04<6:26:07,  2.78it/s]
  1%|          | 628/65104 [04:05<6:27:19,  2.77it/s]
  1%|          | 629/65104 [04:05<6:27:20,  2.77it/s]
  1%|          | 630/65104 [04:05<6:27:18,  2.77it/s]
  1%|          | 631/65104 [04:06<6:26:47,  2.78it/s]
  1%|          | 632/65104 [04:06<6:26:42,  2.78it/s]
  1%|          | 633/65104 [04:06<6:26:36,  2.78it/s]
  1%|          | 634/65104 [04:07<6:26:19,  2.78it/s]
  1%|          | 635/65104 [04:07<6:26:48,  2.78it/s]
  1%|          | 636/65104 [04:08<6:26:02,  2.78it/s]
  1%|          | 637/65104 [04:08<6:25:52,  2.78it/s]
  1%|          | 638/65104 [04:08<6:25:41,  2.79it/s]
  1%|          | 639/65104 [04:09<6:25:34,  2.79it/s]
  1%|          | 640/65104 [04:09<6:25:12,  2.79it/s]
  1%|          | 641/65104 [04:09<6:24:52,  2.79it/s]
  1%|          | 642/65104 [04:10<6:26:12,  2.78it/s]
  1%|          | 643/65104 [04:10<6:25:51,  2.78it/s]
  1%|          | 644/65104 [04:10<6:26:41,  2.78it/s]
  1%|          | 645/65104 [04:11<6:26:20,  2.78it/s]
  1%|          | 646/65104 [04:11<6:26:00,  2.78it/s]
  1%|          | 647/65104 [04:11<6:29:14,  2.76it/s]
  1%|          | 648/65104 [04:12<6:28:37,  2.76it/s]
  1%|          | 649/65104 [04:12<6:28:38,  2.76it/s]
  1%|          | 650/65104 [04:13<6:27:53,  2.77it/s]
  1%|          | 651/65104 [04:13<6:27:34,  2.77it/s]
  1%|          | 652/65104 [04:13<6:27:02,  2.78it/s]
  1%|          | 653/65104 [04:14<6:26:37,  2.78it/s]
  1%|          | 654/65104 [04:14<6:26:43,  2.78it/s]
  1%|          | 655/65104 [04:14<6:26:24,  2.78it/s]
  1%|          | 656/65104 [04:15<6:26:01,  2.78it/s]
  1%|          | 657/65104 [04:15<6:25:39,  2.79it/s]
  1%|          | 658/65104 [04:15<6:25:28,  2.79it/s]
  1%|          | 659/65104 [04:16<6:25:18,  2.79it/s]
  1%|          | 660/65104 [04:16<6:25:37,  2.79it/s]
  1%|          | 661/65104 [04:17<6:25:49,  2.78it/s]
  1%|          | 662/65104 [04:17<6:26:02,  2.78it/s]
  1%|          | 663/65104 [04:17<6:25:50,  2.78it/s]
  1%|          | 664/65104 [04:18<6:25:34,  2.79it/s]
  1%|          | 665/65104 [04:18<6:26:29,  2.78it/s]
  1%|          | 666/65104 [04:18<6:26:31,  2.78it/s]
  1%|          | 667/65104 [04:19<6:26:30,  2.78it/s]
  1%|          | 668/65104 [04:19<6:25:57,  2.78it/s]
  1%|          | 669/65104 [04:19<6:25:57,  2.78it/s]
  1%|          | 670/65104 [04:20<6:25:38,  2.78it/s]
  1%|          | 671/65104 [04:20<6:25:32,  2.79it/s]
  1%|          | 672/65104 [04:20<6:25:58,  2.78it/s]
  1%|          | 673/65104 [04:21<6:26:02,  2.78it/s]
  1%|          | 674/65104 [04:21<6:25:35,  2.78it/s]
  1%|          | 675/65104 [04:22<6:25:41,  2.78it/s]
  1%|          | 676/65104 [04:22<6:25:34,  2.78it/s]
  1%|          | 677/65104 [04:22<6:26:38,  2.78it/s]
  1%|          | 678/65104 [04:23<6:26:30,  2.78it/s]
  1%|          | 679/65104 [04:23<6:26:36,  2.78it/s]
  1%|          | 680/65104 [04:23<6:25:54,  2.78it/s]
  1%|          | 681/65104 [04:24<6:25:35,  2.78it/s]
  1%|          | 682/65104 [04:24<6:25:29,  2.79it/s]
  1%|          | 683/65104 [04:24<6:25:35,  2.78it/s]
  1%|          | 684/65104 [04:25<6:25:35,  2.78it/s]
  1%|          | 685/65104 [04:25<6:25:58,  2.78it/s]
  1%|          | 686/65104 [04:25<6:25:40,  2.78it/s]
  1%|          | 687/65104 [04:26<6:25:33,  2.78it/s]
  1%|          | 688/65104 [04:26<6:25:35,  2.78it/s]
  1%|          | 689/65104 [04:27<6:25:26,  2.79it/s]
  1%|          | 690/65104 [04:27<6:25:23,  2.79it/s]
  1%|          | 691/65104 [04:27<6:25:30,  2.78it/s]
  1%|          | 692/65104 [04:28<6:26:18,  2.78it/s]
  1%|          | 693/65104 [04:28<6:25:50,  2.78it/s]
  1%|          | 694/65104 [04:28<6:26:10,  2.78it/s]
  1%|          | 695/65104 [04:29<6:25:57,  2.78it/s]
  1%|          | 696/65104 [04:29<6:25:39,  2.78it/s]
  1%|          | 697/65104 [04:29<6:25:45,  2.78it/s]
  1%|          | 698/65104 [04:30<6:25:45,  2.78it/s]
  1%|          | 699/65104 [04:30<6:25:51,  2.78it/s]
  1%|          | 700/65104 [04:31<6:25:47,  2.78it/s]
  1%|          | 701/65104 [04:31<6:25:42,  2.78it/s]
  1%|          | 702/65104 [04:31<6:25:11,  2.79it/s]
  1%|          | 703/65104 [04:32<6:25:26,  2.78it/s]
  1%|          | 704/65104 [04:32<6:26:00,  2.78it/s]
  1%|          | 705/65104 [04:32<6:25:40,  2.78it/s]
  1%|          | 706/65104 [04:33<6:26:24,  2.78it/s]
  1%|          | 707/65104 [04:33<6:26:05,  2.78it/s]
  1%|          | 708/65104 [04:33<6:25:39,  2.78it/s]
  1%|          | 709/65104 [04:34<6:25:39,  2.78it/s]
  1%|          | 710/65104 [04:34<6:25:41,  2.78it/s]
  1%|          | 711/65104 [04:34<6:25:34,  2.78it/s]
  1%|          | 712/65104 [04:35<6:25:53,  2.78it/s]
  1%|          | 713/65104 [04:35<6:25:41,  2.78it/s]
  1%|          | 714/65104 [04:36<6:26:02,  2.78it/s]
  1%|          | 715/65104 [04:36<6:26:10,  2.78it/s]
  1%|          | 716/65104 [04:36<6:26:48,  2.77it/s]
  1%|          | 717/65104 [04:37<6:26:16,  2.78it/s]
  1%|          | 718/65104 [04:37<6:25:54,  2.78it/s]
  1%|          | 719/65104 [04:37<6:25:31,  2.78it/s]
  1%|          | 720/65104 [04:38<6:25:52,  2.78it/s]
  1%|          | 721/65104 [04:38<6:26:07,  2.78it/s]
  1%|          | 722/65104 [04:38<6:25:47,  2.78it/s]
  1%|          | 723/65104 [04:39<6:25:49,  2.78it/s]
  1%|          | 724/65104 [04:39<6:25:16,  2.78it/s]
  1%|          | 725/65104 [04:40<6:25:16,  2.78it/s]
  1%|          | 726/65104 [04:40<6:25:02,  2.79it/s]
  1%|          | 727/65104 [04:40<6:26:43,  2.77it/s]
  1%|          | 728/65104 [04:41<6:26:30,  2.78it/s]
  1%|          | 729/65104 [04:41<6:26:10,  2.78it/s]
  1%|          | 730/65104 [04:41<6:25:44,  2.78it/s]
  1%|          | 731/65104 [04:42<6:25:20,  2.78it/s]
  1%|          | 732/65104 [04:42<6:26:07,  2.78it/s]
  1%|          | 733/65104 [04:42<6:26:14,  2.78it/s]
  1%|          | 734/65104 [04:43<6:25:58,  2.78it/s]
  1%|          | 735/65104 [04:43<6:25:35,  2.78it/s]
  1%|          | 736/65104 [04:43<6:25:35,  2.78it/s]
  1%|          | 737/65104 [04:44<6:25:35,  2.78it/s]
  1%|          | 738/65104 [04:44<6:26:00,  2.78it/s]
  1%|          | 739/65104 [04:45<6:25:55,  2.78it/s]
  1%|          | 740/65104 [04:45<6:25:47,  2.78it/s]
  1%|          | 741/65104 [04:45<6:25:41,  2.78it/s]
  1%|          | 742/65104 [04:46<6:25:58,  2.78it/s]
  1%|          | 743/65104 [04:46<6:26:30,  2.78it/s]
  1%|          | 744/65104 [04:46<6:26:38,  2.77it/s]
  1%|          | 745/65104 [04:47<6:27:02,  2.77it/s]
  1%|          | 746/65104 [04:47<6:26:27,  2.78it/s]
  1%|          | 747/65104 [04:47<6:26:27,  2.78it/s]
  1%|          | 748/65104 [04:48<6:26:06,  2.78it/s]
  1%|          | 749/65104 [04:48<6:26:12,  2.78it/s]
  1%|          | 750/65104 [04:49<6:26:24,  2.78it/s]
  1%|          | 751/65104 [04:49<6:26:24,  2.78it/s]
  1%|          | 752/65104 [04:49<6:26:14,  2.78it/s]
  1%|          | 753/65104 [04:50<6:26:09,  2.78it/s]
  1%|          | 754/65104 [04:50<6:26:13,  2.78it/s]
  1%|          | 755/65104 [04:50<6:26:33,  2.77it/s]
  1%|          | 756/65104 [04:51<6:27:14,  2.77it/s]
  1%|          | 757/65104 [04:51<6:27:17,  2.77it/s]
  1%|          | 758/65104 [04:51<6:26:58,  2.77it/s]
  1%|          | 759/65104 [04:52<6:26:16,  2.78it/s]
  1%|          | 760/65104 [04:52<6:26:09,  2.78it/s]
  1%|          | 761/65104 [04:52<6:25:54,  2.78it/s]
  1%|          | 762/65104 [04:53<6:25:00,  2.79it/s]
